lowAlpha,highAlpha,lowBeta,highBeta,lowGamma,highGamma,delta,theta,meditation,attention
17056,14888,44494,9488,15043,8696,1256648,106399,41,74
17056,14888,44494,9488,15043,8696,1256648,106399,41,74
19461,14401,10643,16683,6203,5705,65421,72236,43,50
26021,23831,11790,4400,6567,4936,108239,28936,63,61
3656,3018,7245,9665,5270,1953,22698,20899,41,74
1237,12506,5825,5196,2630,2292,34153,6824,43,84
21198,3384,6757,7059,2626,2438,7267,27506,63,88
21198,3384,6757,7059,2626,2438,7267,27506,63,88
12537,28844,11078,4966,3195,2531,52579,22683,69,60
16565,3850,6793,3830,1779,366,126035,44641,53,50
36796,30566,7245,15950,7874,3080,247756,134125,30,48
11567,24089,8026,7885,10065,2398,3404,24465,50,63
11064,13083,3767,8594,5281,2886,20643,57395,61,69
2665,10845,4427,5552,3308,3030,24043,27485,66,66
13681,39009,18554,5747,5709,1303,26047,21829,74,57
13512,17353,7103,6725,5016,5132,16178,33810,75,66
55949,46361,10181,8028,5768,1915,29015,45559,84,64
55949,46361,10181,8028,5768,1915,29015,45559,84,64
3521,2353,7960,13498,6138,3875,46754,47353,63,77
3334,5834,7416,15580,8498,3873,18518,28036,30,88
16330,5823,9276,14839,11958,10854,1022157,234707,16,54
14555,24221,11623,8302,10752,5760,652460,86361,29,44
9942,18275,16150,6930,9433,5042,36731,99312,34,44
61700,12295,17306,16687,11176,4292,480138,147240,57,67
13133,13653,6224,20351,14292,3367,11536,33191,56,74
131381,184641,635459,275884,135641,32514,1642445,385993,43,94
37387,19201,32794,33846,18206,12118,20772,120281,43,96
37387,19201,32794,33846,18206,12118,20772,120281,43,96
37387,19201,32794,33846,18206,12118,20772,120281,43,96
7577,44040,9713,15500,12307,7477,78507,51150,57,75
20700,12235,12702,11121,9410,3679,4121,31661,61,88
5043,12067,4373,4167,3359,2199,123640,66652,35,67
4558,23814,5128,6088,2736,2216,1694575,46509,48,44
4558,23814,5128,6088,2736,2216,1694575,46509,48,44
1838,6600,4581,5279,5434,2240,99138,13782,57,83
37202,4646,26193,20532,8057,3024,682578,80526,54,81
20967,38836,7623,14625,7592,8696,1106130,280328,43,66
20967,38836,7623,14625,7592,8696,1106130,280328,43,66
28012,11919,9312,23385,13388,3997,486653,34404,54,56
1062,21252,18452,21501,10659,4032,87375,38769,64,80
1062,21252,18452,21501,10659,4032,87375,38769,64,80
29161,8476,9538,8984,8270,3299,640889,105355,60,44
29161,8476,9538,8984,8270,3299,640889,105355,60,44
25415,9105,2982,5266,4149,1790,955981,34397,70,44
6814,39173,51526,5732,5377,3664,572904,160940,61,24
29127,42493,56232,69902,14541,4159,344488,259493,43,37
9993,27832,18326,19503,14923,8894,574254,118307,34,56
9993,27832,18326,19503,14923,8894,574254,118307,34,56
9993,27832,18326,19503,14923,8894,574254,118307,34,56
81295,62559,33688,36622,61354,3190,574584,409569,64,48
2355,10772,3643,2083,2242,1048,144043,82629,47,38
31538,45846,17656,29560,20021,8432,25535,40047,41,48
23907,22405,25965,56355,14010,9951,317900,136384,41,67
34827,6143,13437,14057,21242,3402,1443627,115270,44,54
7625,2547,5343,4408,1585,284,55159,6460,61,66
3903,15002,2285,6371,2630,2205,165577,45039,48,70
52601,94496,60965,21676,27791,6542,1009543,49242,40,44
52601,94496,60965,21676,27791,6542,1009543,49242,40,44
6437,20370,6426,6124,5247,5281,1201285,49842,51,51
7518,6734,7144,4800,2588,1230,786772,29626,43,67
25464,37828,10912,32609,16026,6774,119228,38591,63,80
25464,37828,10912,32609,16026,6774,119228,38591,63,80
2070,7208,4616,2828,1232,912,122595,15655,26,57
8703,3116,3718,2236,1313,1538,1745808,53519,35,60
61181,30662,27435,24316,6726,8831,467416,319686,48,48
61181,30662,27435,24316,6726,8831,467416,319686,48,48
21972,5715,6330,5472,7278,4851,848335,38189,47,56
12450,22248,18567,15320,20134,7356,1508385,79195,44,56
2745,817,2549,3210,1182,1145,588323,29031,30,63
8171,3790,6333,13975,4836,768,677271,34684,29,66
15120,9888,17820,13360,15882,5346,569803,207691,23,69
52975,14281,21854,11658,15813,7766,313434,41484,48,51
11534,21905,30138,17985,3022,1395,1393865,62046,48,51
6890,3486,5506,2101,2903,2068,594510,34809,47,35
15424,15060,18720,15693,13516,4628,1267165,147432,35,53
15424,15060,18720,15693,13516,4628,1267165,147432,35,53
30004,30453,30414,50466,3187,1700,276337,82197,53,70
30004,30453,30414,50466,3187,1700,276337,82197,53,70
30004,30453,30414,50466,3187,1700,276337,82197,53,70
33930,13511,45588,25615,1669,2457,2029893,255666,60,56
10027,15455,10137,14245,5655,4285,478942,88799,56,43
9912,22495,20766,28527,9900,13492,564640,96356,26,63
4796,5494,9175,15171,3505,1596,515006,68433,43,63
7602,35255,48392,35396,12911,5507,219169,94522,44,69
38531,27290,32411,51901,29539,5220,913878,110788,50,88
6579,8906,4675,4886,13318,4201,1412958,59339,44,67
22705,5827,4581,12624,5637,8986,1095042,126437,40,41
78684,18696,3810,10639,18146,1908,664350,26728,51,38
78684,18696,3810,10639,18146,1908,664350,26728,51,38
31290,49839,16189,17136,12353,13733,1725253,107211,34,51
25616,10874,3702,2489,4397,1376,346018,61574,51,50
11957,5974,9070,5346,2845,2158,853185,140227,47,40
5935,27738,13313,13445,21380,5091,643396,336726,38,29
153449,57805,38343,35776,42628,18391,1758985,62255,43,29
5201,8343,1162,2198,1645,944,168587,11636,66,53
31682,14933,8439,9106,16947,3520,801862,159584,53,53
63387,141228,50847,24451,21844,14514,1949980,71820,64,54
71418,35793,25061,15723,15870,6827,152315,85266,54,40
9572,3061,2733,5383,3693,294,941171,12141,67,80
13437,13639,6455,26834,12058,2740,39876,70848,61,84
41871,27384,30587,26208,26174,4215,932059,100828,53,80
6909,6561,5602,4905,2988,1039,100504,36065,51,74
18264,23023,12383,29593,12370,4010,346324,63119,48,66
13345,37876,23068,16472,45203,6706,701711,24723,60,66
57696,22130,35892,15279,15776,10318,165400,199870,56,51
42027,29343,17808,15914,11136,8176,92219,55533,66,69
21893,41957,12231,16919,11110,5179,805001,170249,54,75
38623,19212,46464,32806,34881,19546,2341939,319130,41,51
38623,19212,46464,32806,34881,19546,2341939,319130,41,51
8145,10905,881,7347,8471,2862,198538,45464,48,61
11249,13615,23446,30402,20216,13774,19453,101238,37,84
7852,13545,31887,14953,20726,3610,292226,17305,44,91
3479,11345,6481,17331,5292,2442,570359,21430,47,90
3479,11345,6481,17331,5292,2442,570359,21430,47,90
19357,12210,2552,5128,4215,2691,127330,19983,56,66
9101,3599,5350,3631,2988,3916,714501,14050,64,66
5157,11310,8279,13320,12902,7183,1350857,139999,26,63
82255,26080,11212,23531,5115,6886,1770669,109122,47,43
82255,26080,11212,23531,5115,6886,1770669,109122,47,43
18321,27145,8822,11587,11074,2671,73039,29442,53,69
46152,12382,42510,11099,6380,1995,101724,208797,50,60
2325,9414,6877,3038,7072,2213,935292,113877,35,29
6172,4245,2872,1718,669,1764,545112,19230,41,35
40095,35305,22399,24527,9435,7191,179807,46712,48,51
53085,7217,6290,14465,11263,9065,459193,56497,75,78
3522,7993,24268,21051,8550,1859,121837,36558,67,81
16205,38879,13300,21116,7987,4919,37972,168499,51,66
7582,4156,8624,3751,2471,1034,99919,15328,50,54
43116,23250,4474,15073,7643,1572,37245,26003,69,78
43116,23250,4474,15073,7643,1572,37245,26003,69,78
17560,62258,8785,11850,17661,3112,47786,44279,69,64
21590,17214,4388,21304,21224,23454,75206,36436,60,67
10255,20008,3617,16553,8639,5554,188547,108976,40,60
3835,14973,8290,16518,11141,6687,110103,50321,35,61
5813,11910,8512,7994,8222,4191,31038,18607,48,87
3959,2840,5356,4522,2880,2417,124536,15342,53,83
5055,5998,30833,20206,20300,6915,288336,77073,38,81
29618,61352,29525,53646,36425,31385,1278559,999421,21,57
29618,61352,29525,53646,36425,31385,1278559,999421,21,57
82121,60088,27513,19120,16809,15763,1886156,182914,40,56
3724,11401,20180,20559,30039,8463,583594,19010,57,74
3724,11401,20180,20559,30039,8463,583594,19010,57,74
6937,7250,11912,19079,12844,6059,189803,96184,34,60
41314,2543,20644,5582,14132,1794,1036132,53135,38,56
41314,2543,20644,5582,14132,1794,1036132,53135,38,56
20509,29654,26731,30089,57908,29348,2158631,448221,34,47
2938,2706,1811,2538,1605,723,15851,24847,30,51
171,2542,4403,1800,565,451,111191,7403,29,60
171,2542,4403,1800,565,451,111191,7403,29,60
17133,7519,11014,5831,7193,2473,166218,36031,63,56
6530,14545,12877,9039,5993,6875,64572,25722,61,67
3601,7659,8377,26571,3839,7588,199598,214347,27,61
13842,12741,3533,24309,25138,15099,53952,62003,27,63
8918,7992,7169,17459,14729,6365,1280233,87643,43,70
2247,1135,1551,3388,1360,968,135353,13032,41,66
4492,5033,2471,3088,5417,1097,68552,19685,53,61
4492,5033,2471,3088,5417,1097,68552,19685,53,61
2409,16378,5871,15293,3280,3755,371242,49444,44,78
2409,16378,5871,15293,3280,3755,371242,49444,44,78
31606,9031,25602,30671,24325,6193,1312608,97859,48,69
5459,10932,3935,8816,7544,7242,550203,47234,43,69
7072,4511,1123,4961,4366,2903,168543,90305,47,53
44682,15934,13645,18040,4373,4268,1780022,118037,51,47
6188,8121,3494,9432,10130,2888,181063,24705,48,70
6188,8121,3494,9432,10130,2888,181063,24705,48,70
77777,18110,55604,42767,15293,5570,880190,277760,44,70
5001,8009,1114,5114,2663,3740,47461,8199,60,64
15034,35853,11376,23865,18564,8778,387383,31142,67,75
5287,13044,11343,22244,46418,16758,10274,28222,51,100
7003,5402,8884,21229,27722,11877,8450,32702,30,100
5038,10841,4739,7308,4560,6028,319605,135730,17,81
6759,15403,9305,14303,8841,11540,32653,43370,29,57
6759,15403,9305,14303,8841,11540,32653,43370,29,57
31640,35486,15892,14229,4694,4666,1122880,76917,67,63
2775,6208,14657,20599,5771,5272,332335,16296,60,81
13984,11890,17620,19761,12235,1401,374002,87798,43,87
13984,11890,17620,19761,12235,1401,374002,87798,43,87
1635,19740,15099,19477,11755,6284,33168,30756,43,91
11605,6413,17846,25102,17257,9105,235480,35109,47,91
11605,6413,17846,25102,17257,9105,235480,35109,47,91
12541,17529,15718,19070,31450,26175,45593,37458,30,41
74334,24396,12997,24305,15468,8713,291295,63090,53,48
21204,41718,8241,27632,16217,5546,247113,57191,61,81
7759,8589,9562,14499,15040,34242,11321,9408,60,94
7759,8589,9562,14499,15040,34242,11321,9408,60,94
9768,16715,5607,18638,14293,2642,11811,11712,54,80
2350,2551,8185,11073,5778,1950,163673,16346,48,100
2350,2551,8185,11073,5778,1950,163673,16346,48,100
103167,211840,40251,62170,41635,19364,688271,1204868,26,57
12698,7967,2782,13209,18220,10306,806869,135742,35,30
38227,23311,16595,5649,31565,19392,582182,125964,44,17
22329,13156,30915,15381,17748,9705,163402,202026,47,24
2524,421,262,458,318,130,36362,2949,57,34
11128,18627,7246,14870,3379,1826,312055,11443,64,54
8391,5907,2275,4989,3586,1623,1283880,7690,75,61
8391,5907,2275,4989,3586,1623,1283880,7690,75,61
3432,87101,38616,55962,49243,33222,986515,278239,63,56
59127,40124,10076,24625,7739,3237,1228185,139228,69,56
8782,1511,2283,2491,3373,929,67469,17025,64,64
20980,6373,37892,10039,8074,3857,881911,28836,61,63
20980,6373,37892,10039,8074,3857,881911,28836,61,63
49155,30581,34960,49161,37666,8323,2183593,497362,27,47
5286,1907,3080,3994,5440,1401,133671,18066,35,75
4875,3445,2686,2376,700,328,75774,20085,44,63
4875,3445,2686,2376,700,328,75774,20085,44,63
6552,1910,2742,6482,1954,2918,48314,8170,50,56
21228,9942,15102,6434,5480,1650,66073,58451,57,61
21228,9942,15102,6434,5480,1650,66073,58451,57,61
3087,17567,6378,8569,24995,2598,28191,33848,54,80
34524,17799,4415,18092,20331,12882,128293,39396,63,75
5847,59711,26228,24138,18810,3443,16081,96025,63,54
15054,16053,13815,7761,3978,3994,20297,52672,47,54
6926,10139,17367,6844,12050,2716,417632,21293,63,69
9555,1370,5585,3140,2124,4396,279285,76595,43,63
9555,1370,5585,3140,2124,4396,279285,76595,43,63
56730,22565,35453,29120,7174,3445,212272,238944,48,75
1897,2124,4562,8746,1912,498,359063,75116,23,64
11154,43505,71527,17329,6066,1674,915393,654228,16,48
38381,23142,6294,11894,3432,1739,350869,91854,26,35
38381,23142,6294,11894,3432,1739,350869,91854,26,35
14460,20413,21483,39367,11250,11808,1084803,29895,51,77
36259,77750,25403,18658,7323,1804,1269011,151067,64,77
36259,77750,25403,18658,7323,1804,1269011,151067,64,77
8349,4200,9050,5796,3105,1279,820235,58979,50,41
5767,17337,124920,17400,17915,8145,1351532,206258,21,43
92825,68130,31056,34227,2680,4707,1457193,484168,30,50
3813,4587,2703,4674,662,986,136753,9342,43,66
3813,4587,2703,4674,662,986,136753,9342,43,66
8082,6746,4346,15592,4084,3301,507786,14043,56,77
25140,15923,14750,33301,8144,11436,1370010,89720,44,70
29127,8171,6500,8867,8074,2432,729036,42549,53,57
53287,48929,73821,23336,21884,6391,1868765,132354,54,63
53287,48929,73821,23336,21884,6391,1868765,132354,54,63
24451,15294,21703,11214,15197,5779,170798,314790,57,34
5563,23034,6286,13112,6349,5417,1530526,83710,51,47
20727,106005,62711,9535,29541,13485,2924841,403322,48,34
19961,12386,5485,2929,2973,2132,348185,114586,40,13
32061,20444,12838,6258,4465,475,630407,95572,44,21
4936,2726,1489,1314,717,637,113713,10311,53,17
4936,2726,1489,1314,717,637,113713,10311,53,17
1042,1697,2668,3868,3646,1483,213818,29548,27,41
3906,2820,1897,11091,3719,7169,253768,53332,20,57
29515,8738,14883,6192,7411,3534,43773,123937,29,54
8217,7605,11366,8290,3654,1573,24634,26318,54,54
1701,5387,17968,15799,7519,2609,803258,179527,27,54
20068,3521,10679,7142,2485,3084,26509,20528,35,56
11199,26558,20364,12599,3160,3151,358267,24830,57,60
5408,3049,3771,1168,1144,409,360050,14814,56,48
12118,9779,3512,12028,12139,2737,36004,14442,67,74
6094,11295,13287,14352,9008,6313,211275,63549,70,84
30420,19362,18647,21073,16048,7931,862860,100671,63,78
