lowAlpha,highAlpha,lowBeta,highBeta,lowGamma,highGamma,delta,theta,poorSignalLevel,meditation,attention
55215,23627,123270,40330,28403,24670,32068,62915,200,0,0
116666,15628,300700,132185,37121,20051,548593,238786,200,0,0
67179,61794,210829,169437,154916,150393,959060,186463,200,0,0
208580,288677,236052,52322,70221,58460,286042,73059,200,0,0
407123,23101,415381,64451,55254,61871,452725,136058,200,0,0
224796,142974,259814,173557,150733,116999,931498,309101,200,0,0
254408,104657,428364,143696,106809,76522,196597,264677,200,0,0
83782,124308,127951,118859,140385,95702,810928,838516,200,0,0
249018,73605,54946,186916,93717,99487,1622381,356890,200,0,0
120805,234553,127282,154358,67242,144998,253222,684921,200,0,0
216179,116343,204823,266769,79231,77893,1309633,343957,200,0,0
135122,115728,85514,141664,71610,73867,430449,265374,200,0,0
108842,166373,257875,144349,119378,61892,710399,541393,200,0,0
186932,246534,90697,177118,76940,123266,565533,533920,200,0,0
67954,39126,409782,76118,37626,90104,385106,74935,200,0,0
119205,25860,136852,87753,136122,75221,88127,139519,200,0,0
1597416,222188,1188171,348560,786207,284617,1607569,1373922,200,0,0
126640,125286,148447,100270,132810,96083,1279722,144716,200,0,0
449165,339872,128796,106632,71776,52050,378151,367041,200,0,0
166972,190547,75151,146539,187861,118047,492528,742085,200,0,0
142382,137919,151130,197681,66715,108310,519658,353292,200,0,0
39335,121422,289748,93047,29487,79198,134534,201654,200,0,0
108120,114778,240612,96350,54011,94311,980557,589863,200,0,0
82009,389761,177271,82029,55181,47801,792358,576599,200,0,0
306304,43726,204864,87348,56351,85157,440629,270189,200,0,0
436516,47087,176628,231912,137332,129622,102603,253778,200,0,0
108357,121283,147125,92695,86852,60421,583270,394331,200,0,0
413396,113976,294146,236874,77772,120870,402309,351798,200,0,0
413396,113976,294146,236874,77772,120870,402309,351798,200,0,0
942399,253226,201420,194096,103102,172815,374682,198717,200,0,0
188213,62739,102717,106215,94160,98669,1460431,234887,200,0,0
197621,188523,229332,108272,92758,26237,420243,790211,200,0,0
138082,272954,145597,150248,74692,147861,510708,403925,200,0,0
239875,29234,329926,133672,128632,47787,188303,361725,200,0,0
22756,73872,128520,219568,75602,38911,611169,357797,200,0,0
87761,93851,289706,252803,41815,58811,256917,302081,200,0,0
73293,167334,211638,98297,74040,79406,266532,700470,200,0,0
143306,186089,71998,106209,117056,69964,585591,505072,200,0,0
111396,144026,214992,156502,79043,82361,742421,293001,200,0,0
392611,215503,192310,79039,57229,48963,471497,883832,200,0,0
228528,129911,236102,78434,122610,138296,593174,272635,200,0,0
135246,54851,130793,124006,105567,130981,1003467,858210,200,0,0
198664,127242,249232,141830,223157,217027,375852,424903,200,0,0
31073,17590,40591,21397,28809,13863,575959,106889,200,0,0
124413,82482,210835,87784,65444,72216,1031129,727933,200,0,0
79803,83192,105354,101292,92948,124871,650836,393456,200,0,0
79803,83192,105354,101292,92948,124871,650836,393456,200,0,0
344877,165756,378306,94462,71903,98893,791162,233639,200,0,0
272547,168396,149345,203142,127408,120589,704672,218579,200,0,0
369286,235653,83110,80317,79955,121300,171945,372043,200,0,0
200930,92979,74653,66101,55606,73198,228752,397680,200,0,0
252964,35852,281862,111376,148643,77878,442766,216307,200,0,0
413844,25502,330841,108533,65727,183739,248800,461540,200,0,0
376863,90597,199304,79202,105755,61406,210475,515365,200,0,0
511509,104397,84462,97129,88706,66270,640745,221548,200,0,0
432383,190036,130646,194228,72602,228365,336104,179621,200,0,0
432383,190036,130646,194228,72602,228365,336104,179621,200,0,0
156958,217639,240020,95893,129013,69886,269984,612630,200,0,0
82840,211411,229376,190168,192358,221554,557346,662284,200,0,0
264170,94893,63323,79166,58562,98530,1091072,542850,200,0,0
165261,134093,286518,127273,62329,128392,375728,817175,200,0,0
51799,138037,79392,121853,85938,136859,1173834,193077,200,0,0
231316,75528,71653,122076,116340,74337,498881,499326,200,0,0
340751,124587,417090,271930,164220,81813,82141,338054,200,0,0
626956,184644,132327,123162,83767,53884,513405,108423,200,0,0
190277,165067,83454,107359,28409,62023,546638,701821,200,0,0
313325,24392,337540,116618,147522,59251,449196,369742,200,0,0
585494,150049,197059,105449,89946,80242,863795,189688,200,0,0
585494,150049,197059,105449,89946,80242,863795,189688,200,0,0
308243,231005,182973,68641,75645,105707,529210,422598,200,0,0
190278,77478,562730,101620,91109,33539,1447117,431520,200,0,0
230168,45760,140038,93378,50550,56231,528144,438130,200,0,0
115310,29408,99199,184457,105355,72808,532702,511669,200,0,0
91533,106275,399015,164244,122230,57483,810913,641564,200,0,0
55811,10725,33745,21794,29688,14861,94703,139227,200,0,0
147580,139543,244554,91994,260205,45110,933788,410560,200,0,0
147580,139543,244554,91994,260205,45110,933788,410560,200,0,0
52781,92609,172992,125703,97156,104048,1262361,505481,200,0,0
167131,25907,109793,161607,68601,78046,621789,674917,200,0,0
101774,63048,208331,169330,114004,73606,496130,525940,200,0,0
103147,14153,50737,24950,15500,12875,68141,63406,200,0,0
101835,94383,475241,114582,132147,60798,178169,479098,200,0,0
148971,117957,159606,120050,210000,80820,854583,243103,200,0,0
225764,144561,280667,100865,31088,106784,968587,388640,200,0,0
163703,85784,292526,256509,93413,33739,706450,1419037,200,0,0
24676,85725,262737,102845,95703,42706,203931,654105,200,0,0
1059476,46506,684854,107820,61558,68787,1099138,189266,200,0,0
1059476,46506,684854,107820,61558,68787,1099138,189266,200,0,0
347482,198429,489551,66015,66644,127279,368581,196220,200,0,0
48537,240082,230599,144882,149925,136463,224796,180165,200,0,0
33339,7928,32118,25258,46298,11270,37909,102359,200,0,0
94694,75801,218732,94201,130927,51730,1521032,353517,200,0,0
137215,249354,107981,92552,85843,93432,223928,226231,200,0,0
260679,112144,150363,59977,62914,178807,1068500,285242,200,0,0
129025,127239,470120,129951,156174,117916,385155,30885,200,0,0
76713,30764,51675,38461,24016,16239,78512,53226,200,0,0
53854,117152,97361,148786,71108,128261,625007,258466,200,0,0
264262,184452,177518,150184,58254,104922,1616968,559240,200,0,0
208218,133393,124937,171337,104165,144465,1016441,926043,200,0,0
381659,41042,156183,112497,70521,62989,764941,160585,200,0,0
415217,239606,184998,152563,76740,86066,564758,177933,200,0,0
288108,308129,317125,76863,135056,51095,138450,207941,200,0,0
239779,89784,132219,146986,56794,64072,1775077,413537,200,0,0
74251,21428,38014,24440,22197,22922,118380,122511,200,0,0
251760,50035,87250,108717,56246,52126,1091452,387267,200,0,0
234789,141512,89816,137261,56897,45592,784793,526417,200,0,0
75889,106651,97622,120643,91384,111797,410288,888537,200,0,0
75889,106651,97622,120643,91384,111797,410288,888537,200,0,0
170956,238263,457562,78008,149040,45503,910767,273894,200,0,0
783359,93310,423043,126798,64503,27652,204154,206014,200,0,0
73944,150748,170941,142694,102915,93887,875950,501673,200,0,0
109947,141738,220478,156469,134227,194554,661654,192080,200,0,0
160632,95737,135784,102091,128751,107280,142220,794135,200,0,0
232002,67735,237012,99145,72367,52119,380083,332622,200,0,0
100998,50305,130765,121231,136196,79639,363153,255697,200,0,0
252743,81816,289776,120327,178341,33374,758449,130912,200,0,0
491813,105563,203993,115179,124168,111615,810417,189760,200,0,0
491813,105563,203993,115179,124168,111615,810417,189760,200,0,0
36333,70544,149161,150585,76453,102354,510123,348137,200,0,0
417025,291226,119772,103384,96503,48388,224859,854374,200,0,0
141003,194535,83267,160468,117640,102548,1013259,445063,200,0,0
286145,96020,214009,84839,136372,107079,609869,308341,200,0,0
791696,196297,120311,190090,95257,104767,333358,567658,200,0,0
48461,40986,290596,158073,84986,81708,570521,522289,200,0,0
158167,184847,301920,129970,61536,163520,424880,187113,200,0,0
448093,118091,394762,55358,113677,93771,537210,142313,200,0,0
88709,92140,152264,213387,71880,128058,628124,342365,200,0,0
88709,92140,152264,213387,71880,128058,628124,342365,200,0,0
25631,217745,96168,166696,100997,103786,1156364,311490,200,0,0
206038,170764,223584,59624,135313,29977,1133974,453886,200,0,0
72327,211802,196933,99963,59531,69044,460713,748039,200,0,0
745648,98933,191116,41064,70363,143764,477467,411162,200,0,0
56113,43889,37909,21314,10122,16023,132116,35453,200,0,0
143583,104684,197029,190598,78220,42478,453535,465637,200,0,0
157696,135580,289410,86412,165854,133726,411739,388024,200,0,0
233029,236406,295303,95728,81023,72678,1091018,241025,200,0,0
204383,54741,178847,209321,94131,101069,1187180,207421,200,0,0
75120,179793,176468,69733,67513,90808,517681,602592,200,0,0
45882,27362,13558,16065,25018,32176,53402,121177,200,0,0
364589,68059,94641,105581,76800,153249,411324,759414,200,0,0
182582,122174,164334,173701,141441,60563,252272,901545,200,0,0
281632,160709,332140,184121,97800,150929,361067,466091,200,0,0
105620,84714,205138,78434,57578,51859,541791,423390,200,0,0
259142,210266,257287,195838,78438,75253,540008,355102,200,0,0
158394,55056,263177,61358,173322,140392,396145,320416,200,0,0
171482,99838,170052,204096,56491,207342,343789,398578,200,0,0
80093,27767,218697,85287,52715,87382,508382,196871,200,0,0
727519,207975,248218,144691,54252,72424,686597,474510,200,0,0
207910,77526,109308,139332,156131,107658,1117832,698607,200,0,0
155501,36597,173450,83783,79967,57438,359131,430616,200,0,0
81952,47959,439623,121514,101761,109173,337587,776406,200,0,0
44501,372736,190173,79542,61811,64900,449910,529353,200,0,0
399057,76716,158830,189220,114364,29775,762988,391792,200,0,0
59159,127467,233262,112922,102401,134132,215977,481676,200,0,0
36847,18487,17015,34653,37438,48209,162957,207341,200,0,0
175246,50554,76099,130852,79053,61457,1835441,260699,200,0,0
175246,50554,76099,130852,79053,61457,1835441,260699,200,0,0
24041,197960,173801,109817,138752,167042,727645,262170,200,0,0
83719,118819,176488,95040,81042,37544,1107171,252529,200,0,0
169385,159285,171651,56462,190574,149793,370231,302576,200,0,0
390965,200536,226892,155809,95484,52145,763968,1191411,200,0,0
492858,64954,236388,165156,155638,103843,1005655,271817,200,0,0
475827,157624,158663,156360,205100,106265,166230,138803,200,0,0
311914,260559,233063,110265,32893,90972,495710,369962,200,0,0
151692,184586,157397,82356,233125,106063,598893,242212,200,0,0
27159,42194,359179,124986,135870,76184,324102,284982,200,0,0
286320,244654,211914,129238,87768,93751,294185,784146,200,0,0
286320,244654,211914,129238,87768,93751,294185,784146,200,0,0
173917,128457,249117,203759,97721,58750,515613,830311,200,0,0
661212,142450,221565,127600,58945,57866,1256267,231107,200,0,0
75348,124193,318531,133056,83096,184507,328991,110469,200,0,0
204214,114716,316815,103917,51212,298784,613599,210803,200,0,0
103780,151071,385124,102563,125522,32237,799147,501824,200,0,0
246917,425274,110437,202972,85836,54371,482566,221092,200,0,0
255732,132640,619461,126514,90943,32381,291006,393180,200,0,0
271672,81387,171799,97788,221331,31225,150978,338116,200,0,0
169859,168481,72115,95979,134439,41848,1507191,332375,200,0,0
169859,168481,72115,95979,134439,41848,1507191,332375,200,0,0
262836,311799,130899,60853,151701,70612,1081473,446634,200,0,0
134735,169690,120501,149570,152227,26177,767929,610311,200,0,0
98450,88072,212761,302992,77189,146067,173498,203866,200,0,0
225704,193331,136941,66316,160346,206385,727296,244636,200,0,0
212654,37588,438241,72806,107965,98857,633070,567194,200,0,0
267194,305095,636411,550129,527102,183826,861552,1419046,200,0,0
510575,88006,182860,108173,60464,100304,750870,339605,200,0,0
142628,89003,231773,88440,59730,123824,430586,72031,200,0,0
80280,123218,111374,175823,167614,95910,910889,739303,200,0,0
80280,123218,111374,175823,167614,95910,910889,739303,200,0,0
138330,166949,137669,54064,74136,75548,125454,720910,200,0,0
241660,103037,188111,55768,59626,231204,958602,273769,200,0,0
142823,144080,170581,75069,83697,101273,411300,426160,200,0,0
373562,125809,92495,145407,83900,95868,631349,293947,200,0,0
621452,153832,81262,280721,105277,98678,257207,70711,200,0,0
58451,204959,175873,137066,193514,81006,1213582,349231,200,0,0
112496,229337,112522,155400,56800,60344,616305,970406,200,0,0
200623,98624,251852,117329,104614,116182,1133873,445801,200,0,0
199212,229214,84356,73198,63054,88070,451655,860774,200,0,0
77540,276855,227198,95435,63810,50155,385173,341254,200,0,0
81157,59482,176694,160090,91200,197876,439750,393935,200,0,0
71446,284461,193846,76327,81725,100600,417677,277066,200,0,0
175593,205231,196766,194861,251902,56346,898267,734885,200,0,0
76623,32901,180749,44645,126621,81853,234121,598147,200,0,0
773740,184753,107241,89973,75052,76364,887241,399652,200,0,0
215361,77457,152344,85479,164710,83818,779303,343572,200,0,0
305381,167765,124229,109477,82760,80085,1319880,669970,200,0,0
438391,42977,153280,102180,48562,48140,369696,132510,200,0,0
122938,72318,240501,63812,44344,65089,630427,452203,200,0,0
122938,72318,240501,63812,44344,65089,630427,452203,200,0,0
477948,174633,183038,175067,93360,84758,435120,397111,200,0,0
349948,90921,134367,68593,143860,110388,1146087,336151,200,0,0
103883,139953,191394,130364,187016,160334,301363,383356,200,0,0
262645,73555,128856,100139,107405,145986,1592559,392583,200,0,0
301079,139735,144924,145512,65039,104523,508661,431826,200,0,0
227910,119764,90052,83197,74136,88952,463975,340751,200,0,0
147738,122789,166999,162839,66732,114996,787145,97803,200,0,0
154153,115383,196877,121725,37963,122403,210152,833673,200,0,0
192191,323367,78002,95844,93607,83861,245036,704686,200,0,0
447993,155404,166766,189288,68271,78374,277551,399263,200,0,0
34252,212606,172939,77360,58934,141867,233461,854727,200,0,0
74354,319292,266543,89140,113720,85959,1080514,229611,200,0,0
110057,334676,217811,147731,117980,93931,1227230,801809,200,0,0
70848,91496,100606,94639,71370,61898,1295378,436907,200,0,0
93939,44478,600999,64729,89199,91902,381923,340275,200,0,0
40314,211487,117218,161327,113337,154968,1289412,828200,200,0,0
51109,98835,132928,126578,109865,163315,1855176,400937,200,0,0
117660,136308,58410,83644,97662,62556,987199,658739,200,0,0
89494,102953,170593,224475,106831,171735,707967,258102,200,0,0
13391,39267,198432,71423,82460,66409,491617,623624,200,0,0
151128,93432,66945,242124,112514,81734,1080521,532836,200,0,0
117212,113292,429112,39538,157356,74583,314990,484149,200,0,0
245647,102013,123951,88261,170714,292859,892962,732153,200,0,0
361409,117305,197983,82531,60008,53434,158279,226955,200,0,0
205786,101032,197122,104146,136295,94074,442004,511452,200,0,0
348471,212344,314001,127965,46696,70719,193640,379281,200,0,0
186785,80058,60792,64056,73492,364408,968512,744221,200,0,0
248832,111495,211924,129719,56191,82107,329634,271545,200,0,0
40482,21460,20396,32206,51295,29704,285499,78733,200,0,0
218429,152623,256699,192581,56163,79939,961311,312937,200,0,0
74677,65082,305757,99771,147325,70791,1185112,193922,200,0,0
69491,175527,284163,112889,85911,232869,345303,156992,200,0,0
180266,79806,213866,67961,80994,58523,498013,472900,200,0,0
30739,47510,86551,246063,170138,141823,686365,248443,200,0,0
149784,124092,124568,103967,55572,57075,830129,1194466,200,0,0
363677,47649,351761,193512,106093,146754,332073,237984,200,0,0
166903,54832,77627,130618,65745,111568,1347265,181736,200,0,0
97424,85886,323005,192453,152574,106079,128984,1039996,200,0,0
163261,44469,68077,121625,110801,87608,1030949,603132,200,0,0
439116,91329,235654,112416,90088,93779,766588,390514,200,0,0
