lowAlpha,highAlpha,lowBeta,highBeta,lowGamma,highGamma,delta,theta,poorSignalLevel,meditation,attention
95199,75011,167320,103160,73175,98816,295515,292706,200,0,0
238029,34700,167059,82766,81106,71739,135657,1139541,200,0,0
151061,197560,143716,111708,95805,237784,1294665,524050,200,0,0
449851,131587,202042,49239,74474,81013,328942,308895,200,0,0
20665,21560,65838,39795,33781,24310,53622,217626,200,0,0
55080,332767,255727,67664,103331,229742,260418,537586,200,0,0
37773,18528,50641,49791,22197,16152,522376,138993,200,0,0
206663,54094,563958,164043,82583,94284,470065,301883,200,0,0
487151,60992,156383,153710,189045,106688,1013544,609149,200,0,0
108815,137260,377265,75521,80286,66746,961452,498566,200,0,0
110792,11066,357954,71624,51291,76651,1224293,241906,200,0,0
298656,62484,120220,215841,63388,186195,832713,300751,200,0,0
65232,127181,310640,98286,65835,82501,193951,295819,200,0,0
72472,131885,104812,153412,122635,76585,622926,1119066,200,0,0
228398,61982,95887,191191,181687,131167,644605,603465,200,0,0
266283,250246,223716,129236,41164,129747,451784,226808,200,0,0
98865,118262,142476,93522,56150,63956,1023463,159777,200,0,0
251169,158112,224586,219533,71631,134984,551011,430760,200,0,0
32026,32282,132708,14834,12938,7727,69753,67383,200,0,0
249640,113505,369176,61290,69974,44543,472661,447306,200,0,0
158478,188882,210303,123063,78129,82954,375162,575100,200,0,0
329421,34613,159232,233312,56194,89006,1036522,605871,200,0,0
273612,120840,266513,154714,115093,75264,215845,403689,200,0,0
159694,88614,276321,94564,179514,44425,1093834,623689,200,0,0
130102,235314,84243,173190,115395,78650,1414620,916348,200,0,0
205690,139118,99821,278020,184008,52305,615360,978006,200,0,0
272122,293851,75063,58755,108943,137626,291336,798696,200,0,0
163885,52270,304531,77624,147863,107894,137368,201186,200,0,0
138673,304818,107569,74686,56351,61877,316049,329128,200,0,0
183333,57879,341229,46237,71467,49512,912390,270910,200,0,0
93195,208000,206753,69726,185082,62301,1005459,222343,200,0,0
85764,83911,250296,56575,20073,77771,409882,192196,200,0,0
408341,209885,434561,88655,76413,50089,828935,232409,200,0,0
792239,178729,109600,84210,22989,31989,661208,721476,200,0,0
53376,158457,238578,134394,76495,122860,635235,489884,200,0,0
126610,66097,207921,168048,207585,98442,764480,260373,200,0,0
175269,33856,150150,106588,93847,70170,254751,779718,200,0,0
162720,17777,82170,112856,171802,65418,1226844,977570,200,0,0
162720,17777,82170,112856,171802,65418,1226844,977570,200,0,0
18124,16546,118208,183963,114868,79686,643623,335147,200,0,0
142757,22398,689633,55000,51162,51852,260769,306955,200,0,0
68073,58706,82863,114183,72524,75599,372122,363405,200,0,0
6660,147048,74945,104748,70467,72654,247700,782688,200,0,0
179787,41013,143265,74749,52832,134530,1206541,311541,200,0,0
252033,89540,243202,175487,113472,144699,163586,779821,200,0,0
122669,50853,194019,157634,374049,120076,500551,280073,200,0,0
95788,30906,217610,70048,94969,127177,285581,265362,200,0,0
151171,46564,196515,83998,42818,51807,84135,185492,200,0,0
248792,86409,185663,72570,74670,69032,333070,244722,200,0,0
75488,185809,171849,135805,113835,71833,811959,305203,200,0,0
280992,130865,34262,142983,58794,174109,580190,314479,200,0,0
122680,233968,450052,181592,111342,72863,171996,632943,200,0,0
62178,36290,31128,26108,18090,10195,154291,110794,200,0,0
109575,99107,297551,317179,93281,52208,433145,969468,200,0,0
166111,73946,52792,192628,179929,79859,648071,276228,200,0,0
132269,311078,203497,67350,70248,126579,903807,47795,200,0,0
26801,186118,128748,146814,83198,182413,688640,468408,200,0,0
48506,39218,308543,325295,151652,112426,664307,281729,200,0,0
286050,184605,55747,137318,52953,79617,459310,678024,200,0,0
323977,332552,167844,233165,49328,75142,584307,817597,200,0,0
113943,52416,188868,186228,90328,95873,341670,740182,200,0,0
238604,97066,434351,86127,67852,66961,774073,353944,200,0,0
305290,222549,174002,154360,32004,43609,239483,608493,200,0,0
116685,15632,215481,158428,105384,141731,665580,474713,200,0,0
104267,123302,120877,49865,68384,25739,583738,583305,200,0,0
334896,92341,208392,60021,52607,83601,521840,77061,200,0,0
181775,204274,396179,180424,53122,79939,631563,351011,200,0,0
155871,81871,277338,130361,61796,124409,599084,344270,200,0,0
155871,81871,277338,130361,61796,124409,599084,344270,200,0,0
484272,72834,216714,102050,131771,130655,374120,451062,200,0,0
168232,148900,190678,74599,81838,110766,1682482,497249,200,0,0
155266,20329,233299,95037,55997,95607,1255824,528260,200,0,0
541428,69853,374759,168825,92643,154940,205688,373556,200,0,0
90184,305116,306322,130240,59269,61632,725529,1263870,200,0,0
57351,52510,237396,72051,104996,140876,297015,275865,200,0,0
370210,21848,181441,164204,226047,72620,213075,1184590,200,0,0
350820,68562,102330,102989,89707,67249,568878,388352,200,0,0
209789,95142,394327,123266,54682,53565,892766,542595,200,0,0
137188,22053,208400,68944,34132,165732,571595,601603,200,0,0
215325,70824,122009,219238,33671,40418,511645,232462,200,0,0
316461,240374,408045,173890,107937,203188,420932,144599,200,0,0
77548,12777,147423,41412,14962,16512,130729,56800,200,0,0
160265,131682,257975,137409,89060,96649,374454,239644,200,0,0
307015,29315,440693,78855,55981,32201,978527,228949,200,0,0
128398,81541,332751,62892,66251,187622,266081,287840,200,0,0
286704,366852,214632,112505,73054,76783,633638,299252,200,0,0
358083,57905,332147,204425,143576,61901,1252457,526259,200,0,0
128492,25935,196270,141395,60354,142672,709840,759946,200,0,0
165318,120580,139995,71970,21514,237739,1200941,416519,200,0,0
88663,51577,242458,103720,69800,190399,342597,508913,200,0,0
173646,20712,211014,188480,143802,67702,393170,503008,200,0,0
212121,56538,120503,132143,81356,151271,671979,395486,200,0,0
398949,19807,141084,85994,44577,80848,397208,1018672,200,0,0
64716,305669,267771,133419,91446,119574,171790,882066,200,0,0
320040,44748,225489,117409,187595,118121,206423,672978,200,0,0
316980,39024,217504,142054,141636,48543,730603,524317,200,0,0
121079,68710,634892,263196,140309,44155,483578,761099,200,0,0
690062,161611,311561,172197,51842,39851,873705,372777,200,0,0
69495,87174,243572,62767,41115,81401,307250,997067,200,0,0
444527,107880,286492,60986,36042,103499,190178,513116,200,0,0
254069,62683,209261,249847,119530,125683,1757875,280581,200,0,0
450068,106351,222702,92237,80690,144285,191796,330230,200,0,0
236517,109590,257166,113417,171401,196079,360851,313161,200,0,0
106171,259555,238849,103741,134292,100047,180979,686624,200,0,0
432680,62297,180965,49591,65577,75576,568503,777756,200,0,0
351732,17468,325741,115076,123059,127437,774717,457634,200,0,0
351732,17468,325741,115076,123059,127437,774717,457634,200,0,0
124720,10811,524782,160934,187387,96349,325479,174506,200,0,0
205542,96927,107580,70208,46843,91604,382501,1255119,200,0,0
224262,105086,100312,92320,56354,49472,964457,484449,200,0,0
151316,174797,166871,121409,148295,60431,952309,592815,200,0,0
276984,24028,230695,158398,141869,208759,1354279,302368,200,0,0
198846,73138,397437,72115,59314,74154,327361,848951,200,0,0
327242,66738,275539,206003,100100,62505,327552,833987,200,0,0
142388,112223,253406,138977,78189,133189,567277,528754,200,0,0
15211,22847,17095,11522,40548,16516,190313,176503,200,0,0
15211,22847,17095,11522,40548,16516,190313,176503,200,0,0
382109,73338,108225,141578,129693,70677,1208663,685254,200,0,0
192381,49254,517089,157067,66083,141984,542866,222990,200,0,0
248899,56359,316619,255718,116042,61119,793952,295039,200,0,0
302900,107002,178673,39962,57076,44560,1301488,281762,200,0,0
245645,51407,393659,106626,139532,98595,444878,210314,200,0,0
145362,214305,130829,123218,80420,50475,603394,582542,200,0,0
341433,137540,82402,82168,54690,76410,1481339,137965,200,0,0
418485,193122,141020,110130,158472,58308,453704,339862,200,0,0
446139,374986,940395,334990,499819,352580,1713150,1962243,200,0,0
162363,27605,201100,107301,60766,313429,287403,558547,200,0,0
53032,49935,62326,26240,18958,46391,94866,75450,200,0,0
308762,69645,111527,160176,65760,156542,1008451,265130,200,0,0
31864,229580,210436,100005,54209,81409,521559,710342,200,0,0
514393,54966,222380,87539,59525,79055,335870,1090555,200,0,0
70719,113334,157228,183762,52601,161243,1139010,398443,200,0,0
79710,93032,234767,55581,44917,103762,1522648,386442,200,0,0
221608,70736,239835,108545,75866,158449,787755,688850,200,0,0
359570,217440,1015063,448858,421590,274030,1557761,1705301,200,0,0
159086,71275,364776,104394,64455,110236,521410,1039790,200,0,0
159086,71275,364776,104394,64455,110236,521410,1039790,200,0,0
30002,104972,160361,89448,32973,50548,924738,689070,200,0,0
185000,94771,63774,149075,162058,140595,115479,975664,200,0,0
318638,71886,96861,101009,108297,72562,677073,123798,200,0,0
187353,28584,87442,140991,56246,96735,244685,449915,200,0,0
161294,149271,70552,128147,62802,89465,444777,502321,200,0,0
84646,19302,363332,178575,63044,35644,1144294,394527,200,0,0
123599,169477,108571,173651,103141,119059,1274461,536545,200,0,0
311875,117721,597572,78547,62790,57498,531515,89129,200,0,0
169791,53464,192355,67990,148184,202055,348837,348896,200,0,0
24685,61910,313759,79301,81619,305552,493290,362385,200,0,0
43902,188884,553596,115900,59554,82202,496260,215665,200,0,0
204288,207724,159748,134092,29692,31294,1344749,576497,200,0,0
199849,95674,392221,82013,102757,69900,213765,613163,200,0,0
282543,17690,288179,107837,119849,196352,189711,411428,200,0,0
108337,149592,167415,116177,72876,113333,482291,523126,200,0,0
50442,103123,368948,58656,42352,124424,513873,912811,200,0,0
203519,130662,250928,74216,104293,83523,825487,549624,200,0,0
131127,231828,65991,157071,100427,99470,975648,421148,200,0,0
132893,218039,163384,143729,61792,84940,1265058,335521,200,0,0
132893,218039,163384,143729,61792,84940,1265058,335521,200,0,0
263154,53381,594917,140251,200906,113920,558696,242485,200,0,0
155774,108387,149608,130025,50626,102009,519804,703410,200,0,0
363899,8721,261874,184343,157274,121123,331189,310015,200,0,0
379455,29455,120097,150862,49273,134559,757167,848670,200,0,0
234504,59400,153653,112536,60950,114903,250455,333870,200,0,0
173951,57415,210695,151005,56835,100169,211008,338779,200,0,0
131612,24425,222987,129061,90255,231513,153017,348624,200,0,0
103745,47981,259741,260248,92579,60233,470288,399503,200,0,0
160285,81557,326420,74929,64894,86937,322174,991035,200,0,0
257849,409949,169053,195550,87373,161779,441049,517249,200,0,0
113203,22300,67250,37365,21334,22911,43886,15615,200,0,0
143139,184105,337588,205689,77954,131425,959902,473246,200,0,0
137301,112782,161378,114511,191348,149667,219983,688833,200,0,0
668789,36612,208988,79955,111184,95564,441313,720657,200,0,0
170205,326435,268455,85348,42609,80249,984700,512631,200,0,0
88067,179385,127662,88393,62977,135466,792093,891623,200,0,0
84949,57961,187558,128493,81078,78486,445365,415875,200,0,0
88667,88975,173370,107278,196025,97132,255839,229847,200,0,0
274227,74609,197507,128882,168571,48807,478367,1364904,200,0,0
108624,20237,19169,52464,37271,30316,44741,138599,200,0,0
211897,35473,101326,91865,89656,55662,616767,963430,200,0,0
78483,39093,56648,55554,26037,16918,145122,108913,200,0,0
345262,95988,253798,212488,105324,79014,152457,149384,200,0,0
177094,40303,338835,107921,141380,138115,118022,315636,200,0,0
252426,163473,261753,90461,39719,57185,284221,642114,200,0,0
78802,35428,127736,68694,95205,76761,372293,516310,200,0,0
317000,40996,340073,83181,41960,54810,527236,417723,200,0,0
192664,57598,251800,141674,87235,111455,789069,427093,200,0,0
289505,53820,276183,147108,67320,61573,426589,357088,200,0,0
107782,37197,248155,76492,72608,125369,555579,224182,200,0,0
340552,48261,210698,160202,67333,122367,478617,309904,200,0,0
236226,183415,209081,73873,99946,56939,341576,527576,200,0,0
105214,47917,109291,123941,81312,85078,903971,510202,200,0,0
45114,191199,265777,78388,108219,106626,668558,674700,200,0,0
700394,62090,138589,364178,63741,44139,1172157,456288,200,0,0
21688,64848,372505,210248,54490,92091,506999,674564,200,0,0
117065,154369,135219,184343,91168,60773,283919,658160,200,0,0
327341,107108,479358,84893,132349,139898,545073,576408,200,0,0
11758,18482,111911,20282,12532,54545,642067,63922,200,0,0
236593,141534,80428,166445,75497,178711,587647,1264759,200,0,0
173181,52402,224391,139806,80999,103870,517622,473589,200,0,0
191723,105799,120413,175143,35872,121875,630373,907275,200,0,0
284999,58961,200465,265538,266833,87228,556816,531595,200,0,0
500469,182639,211494,131200,187541,90749,181752,470171,200,0,0
75609,143182,326534,92004,108775,72518,529902,705824,200,0,0
83379,28171,72601,38227,32499,18281,39840,64440,200,0,0
132219,78238,76762,65292,100963,40458,627294,809796,200,0,0
322895,231087,264860,159065,57333,63427,623381,552690,200,0,0
31716,513665,284346,200541,127232,95290,349995,423999,200,0,0
213840,50345,225040,144439,86419,97394,819385,625379,200,0,0
302783,143788,416712,128446,68780,191872,418148,565415,200,0,0
199939,77426,136689,94924,108844,171039,277893,1114040,200,0,0
158598,191488,423018,269687,179440,88825,534380,267971,200,0,0
55957,30760,25719,22136,17599,13452,93237,118957,200,0,0
44831,98509,316928,116811,90985,243423,657637,234289,200,0,0
204252,139365,921546,114551,77028,92553,346345,357657,200,0,0
185462,58102,109481,163292,100431,62293,608698,553477,200,0,0
155158,95209,150633,188631,57590,126641,175807,782658,200,0,0
37677,209978,144129,104863,99062,48743,416251,508873,200,0,0
235651,99579,211123,120630,156315,90661,437757,233514,200,0,0
210868,184654,737129,91160,90328,99427,278944,712060,200,0,0
416816,77633,145720,213104,100561,106008,262482,662369,200,0,0
354784,45194,224869,149928,105323,111078,431424,435579,200,0,0
150250,161510,244273,198194,294404,53316,87820,256235,200,0,0
196233,150558,276758,114326,122174,89507,641577,533705,200,0,0
100452,57061,169003,97303,92912,107181,465159,377127,200,0,0
113961,53665,248292,108378,109117,155749,313892,200544,200,0,0
90640,217011,179634,93990,337613,77231,627106,406205,200,0,0
222904,271889,539434,98339,49416,82836,1450416,574622,200,0,0
453649,37277,159865,138574,167962,159125,924620,360015,200,0,0
378252,18371,173323,127115,63062,99158,661059,324068,200,0,0
728919,29771,291202,233751,226910,78122,960962,415998,200,0,0
291551,146738,635359,146579,64046,76481,811029,403281,200,0,0
91790,113726,255320,216570,103419,90222,814927,459715,200,0,0
228436,74511,82592,193298,129380,77429,574867,615840,200,0,0
266492,318489,161272,30168,68496,41700,833024,371383,200,0,0
94517,160950,129064,173039,178595,223415,507387,616032,200,0,0
380531,41395,244086,37144,32930,58878,412763,390262,200,0,0
116064,260428,133373,83079,51843,47657,1727542,928475,200,0,0
116064,260428,133373,83079,51843,47657,1727542,928475,200,0,0
121754,168507,289292,137287,224181,69188,153462,745269,200,0,0
163470,111526,204723,77782,112411,29012,646144,145766,200,0,0
116430,163766,208786,87530,58506,240013,238979,242979,200,0,0
298523,48688,352558,97655,71240,93224,299594,969522,200,0,0
445609,21455,124696,85590,126055,193720,862019,440378,200,0,0
54883,53106,264886,126656,69441,106301,426277,320166,200,0,0
62649,74274,264738,145136,179339,155119,291979,459422,200,0,0
159101,140197,214197,125412,62645,99412,213643,1012182,200,0,0
203664,171421,180875,87669,233664,84057,372393,166285,200,0,0
203664,171421,180875,87669,233664,84057,372393,166285,200,0,0
194255,102855,185530,172418,108514,51814,680890,182105,200,0,0
78888,104456,396426,115532,117273,76370,689698,419335,200,0,0
331661,119020,554973,126155,50149,111685,533879,484033,200,0,0
119214,53271,420653,134112,60704,95281,350943,419916,200,0,0
145202,122784,364268,165188,255861,50761,261663,922861,200,0,0
