raw_data,attention
39,48
25,48
16,48
9,48
-1,48
-2,48
17,48
13,48
25,48
8,48
10,48
37,48
7,48
20,48
50,48
37,48
44,48
23,48
19,48
5,48
16,48
12,48
8,48
-12,48
-5,48
-2,48
-14,48
1,48
-5,48
-5,48
19,48
-17,48
27,48
34,48
29,48
11,48
61,48
45,48
20,48
41,48
48,48
51,48
26,48
8,48
7,48
-18,48
-36,48
-19,48
-11,48
-5,48
-4,48
44,48
44,48
65,48
68,48
58,48
42,48
56,48
36,48
20,48
32,48
42,48
28,48
25,48
19,48
3,48
49,48
51,48
43,48
27,48
2,48
5,48
-26,48
0,48
26,48
16,48
-1,48
19,48
-1,48
25,48
36,48
85,48
59,48
83,48
91,48
97,48
74,48
58,48
60,48
23,48
-10,48
7,48
51,48
52,48
50,48
74,48
68,48
36,48
21,48
23,48
25,48
23,48
32,48
9,48
-8,48
8,48
19,48
-9,48
3,48
36,48
36,48
34,48
28,48
38,48
65,48
86,48
102,48
89,48
106,48
107,48
73,48
99,48
77,48
45,48
56,48
55,48
67,48
71,48
71,48
72,48
66,48
41,48
34,48
58,48
50,48
48,48
36,48
-1,48
6,48
49,48
32,48
11,48
13,48
13,48
23,48
-6,48
28,48
26,48
10,48
2,48
10,48
11,48
10,48
32,48
18,48
2,48
1,48
-1,48
4,48
-8,48
22,48
16,48
12,48
11,48
10,48
-8,48
17,48
24,48
26,48
-3,48
25,48
49,48
35,48
24,48
35,48
-3,48
11,48
34,48
43,48
57,48
66,48
59,48
51,48
34,48
50,48
54,48
61,48
36,48
18,48
42,48
39,48
29,48
44,48
48,48
-13,48
13,48
33,48
26,48
21,48
7,48
35,48
37,48
36,48
23,48
5,48
55,48
59,48
66,48
102,48
76,48
71,48
55,48
22,48
49,48
67,48
67,48
37,48
38,48
59,48
2,48
-5,48
17,48
16,48
39,48
32,48
82,48
92,48
106,48
70,48
59,48
69,48
19,48
35,48
83,48
51,48
81,48
92,48
87,48
85,48
56,48
57,48
69,48
24,48
3,48
19,48
17,48
10,48
7,48
26,48
27,48
37,48
26,48
43,48
36,48
51,48
38,48
41,48
41,48
20,48
18,48
52,48
34,48
38,48
37,48
1,48
-37,48
-39,48
-53,48
-83,48
-41,48
-33,48
-26,48
-11,48
-14,48
-1,48
-12,48
2,48
17,48
24,48
-23,48
7,48
-3,48
-36,48
-18,48
-18,48
-10,48
0,48
-2,48
43,48
26,48
9,48
34,48
32,48
19,48
19,48
54,48
44,48
48,48
81,48
82,48
50,48
77,48
71,48
92,48
107,48
98,48
57,48
59,48
52,48
51,48
53,48
35,48
32,48
25,48
2,48
39,48
33,38
8,38
-1,38
-13,38
1,38
12,38
24,38
53,38
53,38
29,38
13,38
18,38
10,38
-13,38
-2,38
12,38
9,38
7,38
1,38
25,38
32,38
49,38
64,38
5,38
27,38
54,38
50,38
57,38
54,38
57,38
45,38
39,38
73,38
41,38
23,38
7,38
-19,38
-1,38
25,38
71,38
72,38
75,38
73,38
88,38
96,38
90,38
104,38
81,38
88,38
82,38
57,38
69,38
71,38
65,38
54,38
21,38
4,38
16,38
55,38
3,38
19,38
37,38
19,38
-11,38
-27,38
-34,38
-53,38
-40,38
2,38
-4,38
9,38
21,38
4,38
24,38
32,38
18,38
44,38
42,38
-5,38
1,38
-6,38
-41,38
-5,38
13,38
10,38
18,38
-4,38
7,38
1,38
37,38
76,38
64,38
75,38
69,38
82,38
64,38
19,38
42,38
39,38
41,38
51,38
43,38
68,38
36,38
28,38
35,38
20,38
-1,38
8,38
33,38
12,38
-1,38
-19,38
28,38
8,38
16,38
39,38
50,38
40,38
41,38
54,38
90,38
77,38
124,38
87,38
89,38
117,38
59,38
54,38
108,38
115,38
97,38
100,38
100,38
71,38
53,38
58,38
64,38
67,38
53,38
65,38
74,38
61,38
33,38
57,38
9,38
26,38
82,38
64,38
22,38
-2,38
-6,38
-4,38
11,38
52,38
32,38
23,38
19,38
60,38
21,38
41,38
52,38
60,38
53,38
32,38
51,38
50,38
42,38
70,38
58,38
37,38
27,38
65,38
58,38
28,38
-13,38
22,38
-28,38
-7,38
13,38
-29,38
23,38
20,38
6,38
51,38
36,38
67,38
66,38
42,38
35,38
72,38
67,38
32,38
36,38
49,38
26,38
56,38
88,38
59,38
51,38
43,38
3,38
2,38
41,38
34,38
59,38
49,38
25,38
32,38
10,38
34,38
39,38
10,38
37,38
56,38
24,38
2,38
34,38
26,38
1,38
22,38
48,38
25,38
6,38
25,38
56,38
48,38
29,38
82,38
42,38
53,38
21,38
-6,38
6,38
6,38
37,38
44,38
81,38
85,38
51,38
45,38
57,38
22,38
22,38
-6,38
19,38
27,38
45,38
20,38
25,38
58,38
50,38
10,38
29,38
44,38
32,38
5,38
35,38
60,38
55,38
60,38
52,38
8,38
58,38
36,38
21,38
20,38
9,38
4,38
-41,38
-53,38
12,38
-10,38
2,38
33,38
-11,38
6,38
5,38
18,38
40,38
71,38
12,38
27,38
-11,38
-60,38
-11,38
19,38
77,38
-29,38
35,38
7,38
3,38
21,38
19,38
-3,38
6,38
-3,38
-5,38
-38,38
-22,38
-28,38
-58,38
-43,38
-20,38
-41,38
-37,38
-34,38
-20,38
0,38
1,38
-4,38
-2,38
18,38
-39,38
-35,38
4,38
-13,38
-13,38
8,38
24,38
42,38
53,38
58,38
50,38
55,38
33,38
53,38
59,38
11,38
36,38
80,38
12,38
55,38
36,38
51,38
59,38
53,38
36,38
57,38
69,38
88,38
73,38
55,38
64,38
38,38
83,38
97,38
66,38
77,38
59,38
73,38
93,38
51,38
74,38
72,38
74,38
71,38
123,38
81,38
77,38
85,38
82,38
98,38
84,38
51,38
55,38
40,38
9,38
7,38
44,38
65,38
53,38
36,38
77,38
72,38
86,38
89,38
72,38
90,38
81,38
65,38
29,38
41,38
38,38
56,38
100,38
103,38
86,38
70,38
26,38
16,38
90,38
64,38
48,38
18,38
5,38
-21,38
-28,38
2,38
-3,38
38,38
18,38
-30,38
-37,38
-17,38
13,38
-33,38
-36,38
-28,38
18,38
19,38
9,38
51,38
52,38
33,38
35,38
48,38
70,38
85,38
60,38
51,38
7,38
23,38
11,38
32,38
32,38
34,38
34,38
38,38
26,38
42,38
86,38
102,38
108,38
100,38
58,38
48,38
-37,38
-59,38
-50,38
-27,38
-6,38
21,38
-4,38
-70,38
-117,38
-77,38
-73,38
-38,38
20,38
-18,38
-62,38
-56,38
-75,38
-89,38
-38,38
-52,38
1,38
-21,38
-141,38
-216,38
-228,38
-262,38
-328,38
-311,38
-301,38
-310,38
-297,38
-308,38
-259,38
-195,38
-168,38
-102,38
-131,38
-49,38
24,38
66,38
118,38
161,38
219,38
210,38
248,38
280,38
272,38
304,38
300,38
294,38
268,38
264,38
317,38
231,38
165,38
165,38
165,38
179,38
173,38
188,38
246,38
229,38
185,38
215,38
224,38
202,38
217,38
168,38
149,38
160,38
147,38
99,38
97,38
139,38
132,38
84,56
148,56
137,56
89,56
50,56
-10,56
2,56
-9,56
-29,56
-2,56
-9,56
17,56
39,56
26,56
17,56
27,56
5,56
0,56
32,56
70,56
123,56
54,56
-6,56
-34,56
-26,56
-26,56
-3,56
60,56
23,56
32,56
22,56
18,56
68,56
96,56
73,56
43,56
32,56
50,56
3,56
8,56
93,56
80,56
76,56
67,56
90,56
81,56
119,56
152,56
112,56
107,56
116,56
107,56
53,56
70,56
81,56
54,56
72,56
9,56
67,56
60,56
27,56
12,56
25,56
44,56
23,56
13,56
36,56
1,56
34,56
44,56
-5,56
22,56
50,56
81,56
28,56
26,56
51,56
25,56
27,56
58,56
49,56
16,56
-6,56
23,56
32,56
4,56
11,56
25,56
-9,56
-14,56
35,56
56,56
51,56
55,56
41,56
1,56
23,56
20,56
37,56
75,56
20,56
45,56
32,56
49,56
53,56
3,56
55,56
19,56
5,56
-20,56
-19,56
-30,56
26,56
-6,56
41,56
-7,56
9,56
7,56
5,56
52,56
43,56
67,56
39,56
5,56
-65,56
-89,56
-90,56
-90,56
-189,56
-187,56
-209,56
-312,56
-392,56
-409,56
-444,56
-467,56
-484,56
-441,56
-362,56
-343,56
-270,56
-182,56
-109,56
-72,56
24,56
34,56
131,56
197,56
215,56
265,56
305,56
315,56
321,56
279,56
290,56
290,56
263,56
290,56
282,56
275,56
275,56
282,56
281,56
241,56
192,56
252,56
241,56
210,56
235,56
179,56
156,56
113,56
128,56
90,56
86,56
75,56
8,56
35,56
2,56
22,56
45,56
73,56
89,56
124,56
152,56
120,56
107,56
96,56
86,56
48,56
99,56
139,56
69,56
106,56
97,56
89,56
81,56
89,56
27,56
40,56
87,56
25,56
24,56
18,56
-27,56
-44,56
-28,56
-19,56
-2,56
73,56
86,56
56,56
7,56
74,56
69,56
33,56
33,56
2,56
18,56
16,56
51,56
65,56
96,56
37,56
40,56
37,56
61,56
82,56
42,56
71,56
53,56
34,56
6,56
52,56
33,56
22,56
48,56
8,56
37,56
23,56
2,56
8,56
96,56
51,56
27,56
36,56
35,56
53,56
40,56
69,56
56,56
101,56
50,56
34,56
64,56
-8,56
-18,56
-9,56
4,56
-6,56
-2,56
43,56
84,56
-25,56
-39,56
7,56
57,56
-18,56
-53,56
-10,56
-37,56
7,56
-22,56
10,56
21,56
-7,56
-10,56
-25,56
-7,56
21,56
112,56
29,56
-13,56
8,56
-20,56
-33,56
-11,56
23,56
55,56
52,56
32,56
72,56
37,56
68,56
44,56
4,56
-10,56
-5,56
-14,56
18,56
37,56
8,56
-54,56
-39,56
8,56
50,56
54,56
40,56
72,56
7,56
50,56
20,56
23,56
25,56
-26,56
-89,56
13,56
35,56
37,56
27,56
48,56
21,56
22,56
-6,56
49,56
123,56
97,56
50,56
16,56
8,56
4,56
44,56
52,56
43,56
64,56
105,56
2,56
40,56
49,56
16,56
9,56
25,56
-26,56
80,56
107,56
74,56
39,56
-24,56
-53,56
-44,56
-35,56
12,56
7,56
33,56
27,56
-2,56
48,56
44,56
29,56
16,56
42,56
-35,56
-18,56
-50,56
-26,56
-25,56
-22,56
12,56
1,56
39,56
8,56
19,56
36,56
102,56
51,56
26,56
24,56
16,56
16,56
60,56
34,56
37,56
33,56
21,56
-3,56
-9,56
-13,56
-42,56
-42,56
-75,56
16,56
-39,56
-2,56
3,56
5,56
-6,56
65,56
92,56
55,56
103,56
57,56
131,56
109,56
148,56
133,56
96,56
130,56
80,56
86,56
86,56
114,56
81,56
99,56
58,56
38,56
58,56
20,56
37,56
19,56
41,56
67,56
74,56
104,56
35,56
51,56
22,56
-4,56
-8,56
36,56
22,56
-4,56
6,56
20,56
-6,56
12,56
3,56
24,56
11,56
25,56
9,56
52,56
17,56
-39,56
8,56
19,56
7,56
32,56
5,56
-9,56
55,56
38,56
39,56
72,56
85,56
40,56
122,56
82,56
56,56
70,56
101,56
83,56
76,56
112,56
69,56
55,56
61,56
98,56
118,56
214,56
166,56
182,56
259,56
313,56
379,56
404,56
486,56
509,56
505,56
509,56
470,56
470,56
490,56
469,56
359,56
343,56
230,56
179,56
141,56
58,56
53,56
25,56
-70,56
-39,56
-126,56
-203,56
-281,56
-321,56
-405,56
-398,56
-374,56
-428,56
-397,56
-418,56
-437,56
-443,56
-485,56
-515,56
-498,56
-436,56
-398,56
-410,56
-370,56
-295,44
-258,44
-211,44
-214,44
-230,44
-268,44
-186,44
-233,44
-137,44
-105,44
-108,44
-89,44
-77,44
-55,44
-35,44
-53,44
-4,44
58,44
59,44
72,44
131,44
96,44
134,44
176,44
213,44
149,44
105,44
193,44
151,44
113,44
99,44
119,44
65,44
6,44
-7,44
36,44
70,44
22,44
43,44
65,44
38,44
80,44
118,44
97,44
83,44
107,44
135,44
135,44
138,44
209,44
130,44
97,44
88,44
101,44
134,44
102,44
49,44
75,44
77,44
59,44
112,44
213,44
167,44
164,44
181,44
170,44
115,44
101,44
114,44
132,44
136,44
112,44
140,44
149,44
96,44
89,44
114,44
117,44
38,44
32,44
57,44
61,44
74,44
28,44
56,44
32,44
28,44
8,44
21,44
50,44
90,44
36,44
75,44
124,44
86,44
83,44
116,44
83,44
118,44
59,44
81,44
66,44
-4,44
28,44
22,44
-33,44
18,44
44,44
-1,44
54,44
51,44
23,44
24,44
74,44
54,44
45,44
65,44
61,44
56,44
17,44
57,44
67,44
19,44
21,44
57,44
50,44
75,44
16,44
21,44
-2,44
-17,44
17,44
-10,44
11,44
29,44
22,44
19,44
50,44
-21,44
-59,44
8,44
-20,44
-20,44
28,44
-27,44
-17,44
-35,44
-23,44
-21,44
-14,44
-14,44
-25,44
-18,44
-6,44
22,44
24,44
27,44
21,44
11,44
-1,44
-8,44
9,44
-10,44
28,44
26,44
21,44
-29,44
-98,44
-147,44
-91,44
-117,44
-76,44
-57,44
4,44
49,44
59,44
-17,44
19,44
44,44
18,44
21,44
38,44
17,44
1,44
-4,44
25,44
53,44
41,44
50,44
44,44
3,44
27,44
61,44
64,44
52,44
86,44
35,44
54,44
81,44
108,44
91,44
82,44
100,44
104,44
89,44
86,44
84,44
132,44
68,44
68,44
86,44
87,44
72,44
43,44
83,44
107,44
77,44
69,44
76,44
85,44
103,44
89,44
57,44
72,44
103,44
73,44
56,44
83,44
71,44
35,44
22,44
99,44
50,44
71,44
58,44
0,44
0,44
38,44
49,44
50,44
21,44
26,44
54,44
18,44
22,44
124,44
76,44
44,44
98,44
44,44
4,44
0,44
33,44
54,44
8,44
9,38
53,38
28,38
-13,38
41,38
-7,38
21,38
17,38
10,38
-9,38
24,38
23,38
34,38
45,38
49,38
49,38
51,38
64,38
19,38
5,38
103,38
69,38
43,38
20,38
44,38
27,38
58,38
73,38
80,38
72,38
105,38
67,38
66,38
55,38
41,38
17,38
38,38
56,38
32,38
69,38
4,38
-12,38
20,38
39,38
28,38
50,38
100,38
104,38
55,38
91,38
86,38
60,38
65,38
72,38
96,38
39,38
52,38
11,38
22,38
11,38
2,38
8,38
10,38
-24,38
-4,38
1,38
28,38
5,38
24,38
40,38
29,38
70,38
70,38
69,38
52,38
45,38
69,38
76,38
100,38
90,38
98,38
28,38
2,38
7,38
27,38
21,38
53,38
121,38
28,38
38,38
83,38
59,38
7,38
6,38
83,38
72,38
-26,38
12,38
41,38
44,38
44,38
54,38
16,38
-3,38
8,38
3,38
85,38
35,38
-22,38
-21,38
-51,38
-50,38
-21,38
41,38
71,38
74,38
13,38
16,38
41,38
-2,38
11,38
39,38
67,38
75,38
93,38
71,38
74,38
58,38
12,38
20,38
37,38
66,38
136,38
8,38
-13,38
-34,38
-88,38
-38,38
3,38
34,38
64,38
71,38
-2,38
23,38
8,38
36,38
23,38
65,38
92,38
60,38
25,38
42,38
75,38
44,38
50,38
21,38
0,38
39,38
66,38
68,38
66,38
52,38
20,38
-3,38
-23,38
45,38
-6,38
4,38
38,38
33,38
19,38
0,38
-1,38
-4,38
44,38
49,38
69,38
20,38
11,38
27,38
7,38
4,38
11,38
-13,38
-25,38
18,38
9,38
42,38
33,38
34,38
-8,38
11,38
-8,38
38,38
23,38
22,38
5,38
28,38
56,38
10,38
27,38
52,38
49,38
13,38
44,38
33,38
38,38
43,38
48,38
23,38
10,38
38,38
32,38
35,38
55,38
76,38
61,38
58,38
41,38
35,38
28,38
33,38
28,38
12,38
27,38
5,38
16,38
27,38
9,38
3,38
35,38
-17,38
-40,38
1,38
8,38
-45,38
-17,38
34,38
-8,38
21,38
29,38
40,38
-25,38
1,38
7,38
37,38
38,38
65,38
48,38
20,38
33,38
-13,38
38,38
23,38
34,38
49,38
42,38
8,38
11,38
37,38
-5,38
3,38
44,38
52,38
85,38
22,38
80,38
65,38
27,38
32,38
44,38
33,38
74,38
19,38
33,38
36,38
-17,38
-27,38
-4,38
-9,38
-1,38
38,38
97,38
64,38
36,38
43,38
6,38
10,38
12,38
105,38
93,38
20,38
-6,38
21,38
18,38
48,38
69,38
93,38
37,38
4,38
56,38
52,38
7,38
5,38
-43,38
-21,38
-26,38
35,38
29,38
52,38
39,38
28,38
-7,38
34,38
20,38
-1,38
22,38
39,38
19,38
44,38
38,38
64,38
9,38
-6,38
-4,38
41,38
25,38
4,38
25,38
38,38
8,38
20,38
4,38
21,38
8,38
-30,38
9,38
39,38
23,38
57,38
74,38
67,38
93,38
115,38
114,38
89,38
85,38
76,38
88,38
101,38
72,38
38,38
37,38
57,38
64,38
114,38
90,38
89,38
98,38
34,38
4,38
59,38
50,38
-20,38
1,38
20,38
9,38
6,38
19,38
17,38
26,38
53,38
43,38
122,38
99,38
12,38
58,38
6,38
13,38
58,38
89,38
107,38
74,38
39,38
-4,38
33,38
44,38
32,38
55,38
49,38
52,38
73,38
43,38
19,38
24,38
5,38
-8,38
85,38
-26,38
54,38
21,38
-12,38
22,38
40,38
55,38
9,38
26,38
73,38
77,38
66,38
66,38
41,38
40,38
114,38
88,38
23,38
43,38
22,38
3,38
-1,38
2,38
7,38
6,38
-12,38
3,38
44,38
37,38
-4,38
-7,38
2,38
13,38
-21,38
2,38
6,38
9,38
36,38
43,38
3,38
5,38
34,38
37,38
61,38
43,38
43,38
101,38
22,38
73,38
33,38
11,38
19,38
26,38
70,38
58,38
70,38
100,38
7,38
12,38
8,38
-9,38
26,38
68,38
50,38
6,38
-28,38
5,38
-27,38
-25,38
-29,38
-41,38
-20,38
5,38
19,38
28,38
5,38
-5,38
16,38
-22,38
42,38
35,38
34,38
22,38
11,38
26,38
64,38
68,38
56,38
23,38
33,38
72,38
44,38
56,38
72,38
76,38
17,38
25,38
-30,38
-10,38
4,38
-4,38
-27,38
5,38
11,38
11,38
40,38
54,38
-21,38
-17,38
43,38
64,38
81,38
68,38
144,38
49,56
40,56
43,56
81,56
52,56
53,56
51,56
27,56
48,56
52,56
72,56
67,56
86,56
29,56
37,56
41,56
43,56
106,56
92,56
87,56
45,56
23,56
-5,56
19,56
-5,56
24,56
54,56
10,56
48,56
84,56
81,56
74,56
44,56
26,56
38,56
23,56
21,56
17,56
21,56
-7,56
-6,56
-20,56
-40,56
-4,56
29,56
39,56
39,56
24,56
42,56
45,56
28,56
90,56
44,56
59,56
-12,56
5,56
77,56
66,56
67,56
76,56
66,56
57,56
25,56
64,56
52,56
27,56
2,56
24,56
24,56
92,56
56,56
22,56
25,56
23,56
27,56
68,56
48,56
27,56
27,56
48,56
50,56
88,56
67,56
55,56
71,56
76,56
114,56
73,56
108,56
27,56
17,56
44,56
37,56
23,56
22,56
22,56
8,56
41,56
34,56
32,56
64,56
42,56
55,56
24,56
40,56
20,56
40,56
