raw_data,attention
-70,43
-8,43
-91,43
68,43
24,43
-115,43
49,43
-45,43
-12,43
74,43
-13,43
82,43
-24,43
-27,43
56,43
-2,43
75,43
39,43
-8,43
105,43
-2,43
64,43
102,43
9,43
176,43
82,43
81,43
150,43
0,43
113,43
52,43
13,43
152,43
34,43
135,43
194,43
37,43
182,43
73,43
102,43
150,43
49,43
197,43
96,43
115,43
215,43
61,43
173,43
87,43
35,43
199,43
33,43
150,43
194,43
7,43
147,43
56,43
114,43
161,43
56,43
165,43
81,43
108,43
104,43
-37,43
166,43
129,43
34,43
183,43
48,43
88,43
81,43
18,43
130,43
38,43
103,43
153,43
-9,43
81,43
12,43
55,43
116,43
-10,43
145,43
57,43
23,43
138,43
-25,43
112,43
80,43
17,43
151,43
2,43
60,43
71,43
11,43
113,43
23,43
40,43
75,43
-46,43
85,43
10,43
-24,43
69,43
-73,43
32,43
37,43
-37,43
64,43
-26,43
65,43
48,43
-73,43
75,43
-40,43
-1,43
80,43
-53,43
70,43
21,43
13,43
164,43
9,43
108,43
69,43
5,43
145,43
-18,43
85,43
119,43
-2,43
150,43
85,43
85,43
128,43
25,43
154,43
51,43
-20,43
116,43
-37,43
60,43
33,43
-29,43
149,43
7,43
113,43
144,43
-2,43
133,43
-26,43
-12,43
116,43
-51,43
92,43
66,43
19,43
134,43
-27,43
83,43
27,43
-49,43
87,43
-18,43
50,43
52,43
-60,43
73,43
-20,43
-9,43
55,43
-61,43
65,43
20,43
-41,43
69,43
-18,43
103,43
85,43
25,43
121,43
3,43
70,43
68,43
-41,43
124,43
13,43
36,43
116,43
-11,43
140,43
70,43
48,43
160,43
9,43
109,43
69,43
-27,43
90,43
-11,43
35,43
56,43
-23,43
129,43
55,43
41,43
69,43
-39,43
74,43
-37,43
-40,43
80,43
-69,43
57,43
29,43
-24,43
105,43
-8,43
41,43
68,43
-37,43
87,43
-30,43
-25,43
56,43
-56,43
98,43
22,43
8,43
134,43
-21,43
58,43
34,43
-51,43
118,43
29,43
86,43
-2,50
50,50
101,50
-56,50
99,50
0,50
-27,50
99,50
-51,50
52,50
-3,50
-49,50
76,50
-49,50
71,50
64,50
-44,50
128,50
49,50
58,50
71,50
-56,50
72,50
18,50
23,50
150,50
-36,50
86,50
60,50
-24,50
72,50
-3,50
53,50
33,50
-62,50
49,50
-41,50
24,50
90,50
-60,50
72,50
12,50
-33,50
70,50
-67,50
37,50
-24,50
-33,50
69,50
-75,50
48,50
54,50
-28,50
145,50
27,50
36,50
51,50
-66,50
50,50
-11,50
-35,50
74,50
-55,50
65,50
6,50
-94,50
75,50
-39,50
21,50
56,50
-37,50
93,50
-34,50
-10,50
82,50
-98,50
52,50
-24,50
-39,50
91,50
-50,50
68,50
39,50
2,50
114,50
-11,50
66,50
53,50
-55,50
108,50
-2,50
9,50
42,50
-49,50
80,50
9,50
-35,50
60,50
-52,50
115,50
44,50
-23,50
119,50
-24,50
69,50
115,50
-7,50
149,50
29,50
37,50
145,50
-7,50
103,50
49,50
25,50
133,50
-38,50
84,50
68,50
-33,50
115,50
1,50
26,50
59,50
-26,50
123,50
-2,50
28,50
106,50
-43,50
99,50
56,50
29,50
129,50
19,50
106,50
88,50
1,50
108,50
-18,50
65,50
54,50
-33,50
83,50
-18,50
3,50
52,50
-83,50
59,50
1,50
0,50
131,50
-39,50
86,50
-10,50
-85,50
72,50
-18,50
70,50
29,50
-35,50
97,50
-41,50
-13,50
86,50
-59,50
117,50
34,50
9,50
118,50
-9,50
108,50
40,50
-18,50
124,50
-19,50
41,50
80,50
-42,50
84,50
-29,50
-22,50
76,50
-69,50
114,50
35,50
-5,50
128,50
-51,50
136,50
83,50
-12,50
144,50
-7,50
35,50
61,50
-57,50
114,50
16,50
-3,50
35,50
-87,50
64,50
26,50
-3,50
117,50
-40,50
102,50
87,50
20,50
144,50
-6,50
73,50
88,50
-67,50
101,50
3,50
6,50
38,50
-77,50
130,50
23,50
13,50
132,50
7,50
118,50
49,50
-18,50
115,50
-41,50
70,50
20,50
-65,50
132,50
8,50
-2,50
33,50
-109,50
49,50
-7,50
-45,50
84,50
-50,50
82,50
66,50
-2,50
117,50
0,50
61,50
100,50
-41,50
101,50
6,50
32,50
112,50
-46,50
6,50
96,50
-29,50
81,50
80,50
20,50
125,50
10,50
64,50
82,50
-56,50
81,50
-61,50
32,50
99,50
-37,50
119,50
22,50
-17,50
106,50
-28,50
58,50
10,50
-36,50
84,50
-25,50
51,50
54,50
-38,50
119,50
-14,50
50,50
80,50
-23,50
96,50
34,50
2,50
59,50
-75,50
33,50
32,50
7,50
139,50
5,50
106,50
106,50
-43,50
65,50
-3,50
28,50
49,50
-55,50
112,50
50,50
24,50
146,50
18,50
100,50
18,50
-23,50
104,50
-43,50
38,50
41,50
-51,50
103,50
-3,50
44,50
82,50
-9,50
131,50
9,50
-33,50
69,50
-55,50
74,50
52,50
-14,50
98,50
-17,50
58,50
60,50
-39,50
89,50
-37,50
20,50
100,50
-26,50
139,50
41,50
48,50
156,50
-9,50
112,50
65,50
7,50
138,50
-7,50
88,50
67,50
2,50
125,50
-28,50
51,50
100,50
-18,50
125,50
20,50
0,50
70,50
3,50
101,50
70,50
36,50
128,50
-17,50
51,50
49,50
-57,50
82,50
-8,50
11,50
74,50
-56,50
56,50
-5,50
-33,50
91,50
-44,50
86,50
21,50
-46,50
102,50
-65,50
24,50
24,50
-65,50
108,50
-1,50
53,50
81,50
-40,50
73,50
18,50
-26,50
45,50
-67,50
45,50
29,50
2,50
122,50
1,50
84,50
99,50
-10,50
114,50
-12,50
22,50
81,50
-34,50
74,50
8,50
-7,50
85,50
-36,50
97,50
51,50
-7,50
97,50
-18,50
74,50
43,50
-45,50
87,50
-38,50
10,50
54,50
-35,50
101,50
52,50
39,50
102,50
-26,50
54,50
20,50
-6,50
90,50
-58,50
70,50
89,50
-17,50
138,50
44,50
107,50
138,50
-9,50
93,50
-14,50
-1,50
99,50
-71,50
74,50
23,50
-27,50
99,50
-28,50
73,50
43,50
-6,50
116,50
-2,50
82,50
104,50
-51,50
123,50
25,50
-5,50
132,50
-25,50
70,50
51,50
-24,50
77,50
-49,50
37,50
53,50
-57,50
67,50
-19,50
38,50
100,50
-34,50
106,50
21,50
10,50
141,50
1,50
123,50
57,50
-18,50
124,50
-24,50
67,50
61,50
-57,50
75,50
8,50
28,50
66,50
-37,50
104,50
12,50
-17,50
36,50
-68,50
58,50
-46,77
43,77
49,77
-39,77
98,77
-22,77
27,77
28,77
-43,77
112,77
-23,77
5,77
71,77
-58,77
57,77
10,77
-7,77
58,77
-34,77
88,77
41,77
-43,77
105,77
-22,77
10,77
49,77
-50,77
82,77
-27,77
-10,77
75,77
-26,77
103,77
5,77
-43,77
96,77
-27,77
86,77
64,77
35,77
109,77
-5,77
90,77
106,77
0,77
128,77
44,77
29,77
107,77
0,77
108,77
60,77
28,77
107,77
-45,77
69,77
59,77
-27,77
115,77
-7,77
40,77
109,77
-37,77
141,77
54,77
19,77
89,77
-51,77
112,77
25,77
-3,77
102,77
-34,77
60,77
42,77
-21,77
118,77
4,77
51,77
35,77
-62,77
52,77
-57,77
-56,77
50,77
-38,77
74,77
65,77
7,77
107,77
1,77
107,77
144,77
32,77
122,77
-1,77
40,77
113,77
-5,77
117,77
20,77
11,77
115,77
-8,77
124,77
53,77
7,77
132,77
-8,77
83,77
17,77
-59,77
49,77
-55,77
55,77
81,77
-22,77
85,77
0,77
7,77
42,77
-27,77
99,77
36,77
9,77
87,77
-26,77
59,77
72,77
-17,77
91,77
-30,77
2,77
83,77
-46,77
83,77
-1,77
-4,77
84,77
-73,77
72,77
11,77
-13,77
121,77
-38,77
49,77
50,77
-38,77
153,77
12,77
40,77
109,77
-11,77
81,77
39,77
23,77
77,77
-38,77
133,77
81,77
9,77
105,77
-23,77
66,77
75,77
-20,77
116,77
11,77
57,77
89,77
-49,77
117,77
21,77
-2,77
99,77
-74,77
40,77
-18,77
-56,77
73,77
-57,77
20,77
53,77
-33,77
104,77
18,77
50,77
35,77
-61,77
105,77
34,77
10,77
81,77
-35,77
70,77
27,77
-19,77
91,77
-38,77
49,77
51,77
-54,77
88,77
-6,77
32,77
97,77
-42,77
100,77
21,77
9,77
99,77
-44,77
105,77
48,77
-8,77
129,77
-4,77
71,77
55,77
-35,77
116,77
-1,77
60,77
107,77
-19,77
128,77
51,77
27,77
112,77
-5,77
86,77
76,77
3,77
97,77
-40,77
29,77
27,77
-50,77
85,77
-25,77
20,77
69,77
-35,77
92,77
20,77
7,77
92,77
-59,77
50,77
41,77
-1,77
137,77
-40,77
54,77
90,77
-19,77
66,77
116,77
-24,77
130,77
18,77
25,77
101,77
-6,77
105,77
18,77
-30,77
113,77
-66,77
55,77
37,77
-27,77
104,77
-24,77
42,77
25,77
-41,77
117,77
5,77
28,77
83,77
-30,77
59,77
-3,77
-22,77
66,77
-55,77
55,77
74,77
-12,77
86,77
-2,77
80,77
97,77
-41,77
98,77
-9,77
-35,77
77,77
-9,77
107,77
35,77
42,77
137,77
-24,77
89,77
18,77
-26,77
132,77
-7,77
44,77
71,77
-45,77
89,77
0,77
23,77
74,77
-55,77
92,77
23,77
-19,77
68,77
-45,77
77,77
44,77
-35,77
115,77
-9,77
34,77
105,77
-41,77
89,77
-17,77
21,77
105,77
-35,77
102,77
58,77
-2,77
113,77
-27,77
89,77
44,77
-70,77
100,77
-28,77
35,77
43,77
-43,77
112,77
22,77
32,77
114,77
3,77
98,77
39,77
1,77
92,77
-5,77
99,77
81,77
12,77
146,77
26,77
22,77
66,77
-50,77
64,77
-6,77
-13,77
100,77
-52,77
53,77
-2,77
-49,77
53,77
-76,77
43,77
64,77
-25,77
97,77
-27,77
49,77
40,77
-76,77
114,77
26,77
12,77
74,77
-67,77
64,77
19,77
-30,77
85,77
-41,77
92,77
80,77
-8,77
145,77
16,77
59,77
114,77
-19,77
101,77
-6,77
12,77
99,77
-73,77
100,77
10,77
-51,77
75,77
-89,77
38,77
24,77
-38,77
112,77
-25,77
38,77
39,77
-75,77
75,77
-13,77
-7,77
86,77
-24,77
101,77
76,77
12,77
116,77
-69,77
48,77
71,77
-10,77
124,77
5,77
80,77
106,77
-28,77
113,77
0,77
9,77
86,77
-105,77
52,77
20,77
-5,77
132,77
-5,77
91,77
73,77
-6,77
107,77
-33,77
53,77
74,77
-83,77
90,77
-7,77
-19,77
59,77
-58,77
82,77
50,77
4,77
104,77
-20,77
43,77
42,77
-33,77
80,77
-19,77
64,77
102,77
-9,77
128,77
35,77
65,77
151,77
12,77
107,77
-11,77
-14,77
123,77
-4,77
90,77
54,77
-55,77
114,77
9,77
65,77
120,77
3,77
132,77
58,77
27,77
68,77
-23,77
114,77
12,77
-10,77
98,77
-54,77
60,77
83,77
-10,77
125,77
24,77
58,77
124,77
-2,77
64,77
-30,88
103,88
17,88
-22,88
84,88
-40,88
71,88
34,88
-25,88
93,88
-12,88
75,88
67,88
-84,88
73,88
-42,88
-20,88
60,88
-49,88
88,88
2,88
-23,88
68,88
-60,88
27,88
19,88
-17,88
115,88
-35,88
35,88
41,88
-49,88
97,88
17,88
49,88
83,88
-58,88
54,88
24,88
-2,88
83,88
-49,88
58,88
91,88
8,88
130,88
4,88
72,88
101,88
-12,88
114,88
-26,88
-37,88
88,88
-84,88
37,88
-1,88
-36,88
87,88
-36,88
40,88
-10,88
-27,88
125,88
-37,88
70,88
77,88
-52,88
86,88
26,88
52,88
93,88
-36,88
131,88
69,88
64,88
146,88
17,88
86,88
54,88
-11,88
83,88
-55,88
27,88
54,88
-62,88
70,88
-9,88
1,88
69,88
-33,88
90,88
20,88
11,88
99,88
-52,88
49,88
-4,88
-56,88
77,88
-33,88
59,88
72,88
-36,88
131,88
22,88
42,88
80,88
-36,88
83,88
29,88
-8,88
107,88
-5,88
89,88
91,88
9,88
125,88
7,88
52,88
91,88
-20,88
89,88
5,88
-9,88
64,88
-29,88
101,88
17,88
4,88
87,88
-61,88
51,88
24,88
-72,88
86,88
-46,88
20,88
58,88
-70,88
66,88
3,88
16,88
84,88
-59,88
102,88
59,88
-11,88
119,88
0,88
87,88
76,88
-40,88
98,88
-13,88
58,88
99,88
-10,88
96,88
-21,88
-1,88
108,88
-44,88
90,88
17,88
-14,88
90,88
-38,88
74,88
56,88
-20,88
107,88
10,88
100,88
91,88
10,88
147,88
52,88
56,88
134,88
22,88
144,88
58,88
35,88
112,88
-26,88
87,88
68,88
-34,88
102,88
1,88
55,88
82,88
-59,88
108,88
20,88
23,88
109,88
-25,88
97,88
22,88
-43,88
68,88
-51,88
72,88
37,88
-41,88
91,88
-29,88
21,88
42,88
-55,88
80,88
3,88
24,88
50,88
-86,88
71,88
50,88
-4,88
82,88
-17,88
71,88
24,88
-30,88
119,88
5,88
44,88
84,88
-49,88
101,88
1,88
22,88
117,88
-42,88
89,88
32,88
1,88
124,88
-21,88
81,88
40,88
-21,88
82,88
-22,88
60,88
49,88
-72,88
81,88
-29,88
-8,88
70,88
-39,88
100,88
56,88
33,88
121,88
65,88
-22,88
132,88
6,88
35,88
71,88
-33,88
88,88
-36,88
6,88
74,88
-19,88
129,88
56,88
33,88
93,88
-81,88
57,88
58,88
-14,88
68,88
-18,88
86,88
106,88
-8,88
140,88
26,88
19,88
76,88
-42,88
74,88
8,88
-4,88
75,88
-50,88
67,88
36,88
-5,88
97,88
-8,88
75,88
48,88
-44,88
88,88
3,88
57,88
104,88
-33,88
130,88
43,88
-14,88
59,88
-45,88
29,88
24,88
-20,88
102,88
-1,88
67,88
107,88
-3,88
121,88
10,88
54,88
106,88
-41,88
96,88
43,88
38,88
137,88
-33,88
99,88
44,88
-9,88
130,88
-36,88
44,88
36,88
-51,88
117,88
-2,88
37,88
101,88
-23,88
104,88
17,88
-19,88
70,88
-60,88
24,88
40,88
-21,88
112,88
20,88
98,88
112,88
-28,88
108,88
25,88
22,88
93,88
-23,88
117,88
18,88
-28,88
91,88
-33,88
43,88
33,88
-8,88
66,88
-33,88
40,88
39,88
-53,88
82,88
-17,88
24,88
36,88
-89,88
80,88
32,88
1,88
116,88
-51,88
36,88
38,88
-39,88
86,88
-42,88
39,88
73,88
-28,88
81,88
-22,88
-17,88
123,88
-44,88
73,88
29,88
3,88
103,88
4,88
104,88
65,88
-9,88
112,88
-9,88
35,88
88,88
-20,88
118,88
41,88
49,88
105,88
16,88
145,88
66,88
26,88
120,88
-12,88
74,88
74,88
-20,88
132,88
8,88
25,88
102,88
-21,88
69,88
-13,88
17,88
97,88
-49,88
34,88
-1,88
6,88
90,88
-29,88
88,88
41,88
-38,88
114,88
-19,88
41,88
24,88
-69,88
58,88
-39,88
13,88
53,88
-88,88
65,88
12,88
-35,88
68,88
-58,88
60,88
42,88
-36,88
97,88
-34,88
36,88
84,88
-37,88
108,88
4,88
-13,88
58,88
-45,88
88,88
-6,88
-36,88
77,88
-61,88
36,88
28,88
-22,88
83,88
-58,88
27,88
34,88
-77,88
64,88
-6,88
-27,88
59,88
-7,88
107,88
9,88
17,88
107,88
-43,88
92,88
81,88
-17,88
88,88
-9,88
40,88
81,88
-11,88
121,88
26,88
55,88
117,88
-41,88
97,88
26,88
-9,88
101,88
-21,88
90,88
45,88
-8,88
118,88
-39,88
101,88
-7,88
75,88
113,88
-33,88
104,88
41,88
19,88
96,88
-8,88
96,88
22,88
-40,88
98,88
-36,88
24,88
50,88
-11,88
141,88
12,88
18,88
76,88
-12,88
97,88
6,88
11,88
92,88
-33,88
96,88
66,88
-23,88
101,88
-40,88
52,88
88,88
-26,88
123,88
17,88
58,88
93,88
-59,88
90,88
-17,88
-10,88
82,88
-34,88
103,88
19,88
-27,88
99,88
-28,88
57,88
58,88
-37,88
116,88
7,88
16,88
72,88
-35,88
102,88
38,88
26,88
83,88
-40,88
80,88
54,88
-3,88
103,88
-17,88
69,88
83,88
-18,88
120,88
-5,88
0,88
101,88
-18,88
102,88
8,88
-4,88
81,88
-78,88
33,88
-2,88
-76,88
54,88
-43,88
66,88
72,88
-28,88
114,88
33,88
58,88
82,88
-43,88
115,88
67,88
54,88
139,88
11,88
103,88
99,88
-9,88
117,88
35,88
83,88
77,88
-49,88
69,88
-34,88
11,88
106,88
-59,88
86,88
-6,88
-33,88
103,88
-45,88
75,88
29,88
-33,88
117,88
3,88
77,88
58,88
-30,88
104,88
-9,88
24,88
59,88
-46,88
86,88
20,88
-8,88
70,88
-41,88
54,88
49,88
-17,88
57,88
-52,88
36,88
23,88
-59,88
92,88
-14,88
-24,88
66,88
-54,88
65,88
3,88
4,88
67,88
-70,88
53,88
4,88
-34,88
100,88
-23,88
68,88
25,88
-57,88
119,88
0,88
57,88
89,88
-27,88
96,88
67,88
34,88
139,88
16,88
83,88
37,88
-12,88
108,88
-44,88
22,88
93,88
-12,88
115,88
64,88
90,88
101,88
-75,88
103,88
12,88
-11,88
86,88
-50,88
57,88
22,88
-28,88
130,88
1,88
36,88
44,88
-37,88
97,88
-1,88
5,88
41,88
-49,88
103,88
43,88
13,88
73,88
-60,88
35,88
12,88
-50,88
101,88
4,88
90,88
108,88
6,88
116,88
4,88
39,88
84,88
-52,88
68,88
-22,88
-39,88
87,88
-41,88
101,88
39,88
-5,88
135,88
-27,88
53,88
65,88
-25,88
108,88
-18,88
8,88
80,88
-50,88
59,88
22,88
-7,88
87,88
-39,88
55,88
39,88
-37,88
98,88
-5,88
25,88
74,88
-29,88
91,88
-13,88
8,88
108,88
-36,88
107,88
64,88
36,88
139,88
-37,88
85,88
67,88
-6,88
106,88
2,88
53,88
52,88
-24,88
128,88
25,88
37,88
9,88
-38,88
112,88
71,88
66,88
134,88
2,88
65,88
32,88
-44,88
52,88
-61,88
11,88
49,88
-44,88
100,88
-28,88
8,88
121,88
-44,88
128,88
50,88
-21,88
72,88
-58,88
87,88
54,88
3,88
122,88
3,88
64,88
67,88
-45,88
37,88
-17,88
42,88
60,88
-1,88
116,88
48,88
32,88
98,88
-5,88
112,88
76,88
-38,88
88,88
-17,88
55,88
116,88
-67,88
70,88
-6,88
-40,88
23,88
-101,88
39,88
-18,88
-6,88
121,88
1,88
101,88
75,88
-13,88
129,88
6,88
54,88
69,88
-14,88
99,88
44,88
71,88
49,88
-67,88
105,88
77,88
16,88
124,88
5,88
88,88
59,88
-4,88
131,88
-9,88
52,88
54,88
-46,88
91,88
20,88
-56,88
118,88
-22,88
67,88
43,88
34,88
89,88
-75,88
55,88
51,88
-5,88
99,88
-3,88
44,88
72,88
-40,88
84,88
-13,88
-8,88
51,88
-52,88
83,88
23,88
0,88
116,88
-23,88
82,88
75,88
-33,88
83,88
-23,88
41,88
71,88
-40,88
112,88
-23,88
-30,88
69,88
-51,88
57,88
36,88
38,88
116,88
-21,88
65,88
19,88
-60,88
72,88
-41,88
50,88
68,88
-53,88
101,88
29,88
22,88
96,88
-13,88
104,88
51,88
-20,88
72,88
-34,88
66,88
43,88
-53,88
89,88
-23,88
17,88
61,88
-35,88
82,88
-19,88
-18,88
65,88
-10,88
116,88
44,88
1,88
85,88
-34,88
57,88
50,88
-21,88
87,88
-27,88
32,88
37,88
-39,88
171,88
58,88
56,88
123,88
-3,88
66,88
40,88
3,88
96,88
-56,88
20,88
72,88
7,88
132,88
-8,88
44,88
101,88
-13,88
134,88
72,88
26,88
104,88
-9,88
96,88
22,88
-11,88
141,88
-23,88
80,88
57,88
-56,88
139,88
3,88
21,88
69,88
-39,88
112,88
12,88
24,88
108,88
-34,88
83,88
24,88
-49,88
60,88
-51,88
40,88
37,88
-12,88
99,88
-20,88
22,88
112,88
-17,88
114,88
11,88
22,88
85,88
4,88
125,88
35,88
-28,88
84,88
51,88
-42,88
77,88
-10,88
-12,88
42,88
20,88
99,88
10,88
33,88
88,88
-50,88
80,88
5,88
-18,88
83,88
-37,88
70,88
42,88
1,88
125,88
-9,88
97,88
60,88
-22,88
122,88
11,88
36,88
87,88
-51,88
96,88
41,88
-2,88
84,88
-43,88
53,88
54,88
-35,88
85,88
-13,88
55,88
74,88
-27,88
98,88
4,88
28,88
121,88
-36,88
118,88
27,88
-18,88
97,88
-67,88
34,88
-33,88
-82,88
83,88
-13,88
45,88
89,88
-22,88
117,88
32,88
26,88
89,88
-7,88
121,88
49,88
6,88
104,88
-27,88
91,88
64,88
-69,88
59,88
-21,88
42,88
68,88
-35,88
97,88
1,88
32,88
98,88
-10,88
98,88
26,88
6,88
102,88
-28,88
55,88
32,88
-20,88
