Delta,Theta,Alpha,Beta,Gamma,Attention
6.22207045569,4.97427299885,4.85265752057,10.8666724474,4.53014070151,1
4.11659244823,2.43954760614,2.01252506364,4.94620367336,2.30565972532,1
5.17149343265,2.57576372573,1.03046651546,2.26755560582,1.1063970614,1
6.2026314255,2.46316083542,0.476390254491,0.74444302558,0.339790731136,1
6.77207307424,2.39806734761,0.315938697538,0.37275972638,0.145061897367,1
7.02062280315,2.3071139788,0.254518064868,0.272111441139,0.0899998258431,1
7.1382552703,2.21132578544,0.232536082111,0.25668770097,0.0786232541352,1
6.9744521488,2.05660449342,0.238673452465,0.284698253666,0.0918672102362,1
6.51481549521,1.8653679716,0.307089508812,0.381179134604,0.14487120429,1
5.42166512527,1.67580637507,0.527955845865,0.655632636832,0.299701973636,1
4.00583335324,1.91260850194,1.05534717043,1.4764135144,0.69993125177,1
4.25057420134,3.44221835466,2.05936652636,3.95429245051,1.59208334248,1
4.33098036542,3.87097472544,2.45465247013,5.73722672106,1.96786526265,1
4.35311902387,3.98605994198,3.33544670418,7.11270301356,2.37209936672,1
3.34421126161,3.08907795077,3.6799713114,6.01320066977,2.25013643597,1
2.96008060921,2.745368104,4.34222534707,5.24722805007,2.41113462337,1
2.86016717264,2.60574299158,4.87887880494,4.64934426331,2.66839717894,1
3.77620218486,3.11332246486,6.51165971234,5.63450879703,3.79122773392,1
4.52374512066,3.40580610559,7.29061701195,7.05208235562,4.88704914053,1
4.09231039965,3.12135505568,6.38188281846,7.71020080706,5.24204213955,1
3.20803193975,2.45592734852,4.62057887724,7.17748904469,4.8291507365,1
3.6694805423,2.61465125447,4.09930083546,8.10313378981,5.35879213006,1
4.83802429421,3.15401629836,4.00865200634,9.35311188665,5.59185711271,1
6.48530900593,4.57523118384,4.91885530481,11.8153247997,5.78844291452,1
4.97185913986,4.73136424035,4.51397645573,9.91101631888,3.99104613078,1
2.77531119162,4.08639456391,3.51660177929,6.79028294373,2.61958076565,1
1.69188745461,3.7012571407,3.15277325786,5.20887219027,2.2466836615,1
1.41971332319,3.36997338742,3.32791318153,4.6442468057,2.27196325615,1
1.6975534839,2.92196152566,3.63013343099,4.38984243214,2.30076074361,1
2.2881271199,2.70731677357,3.75175659663,4.18421825596,2.31422737422,1
3.05254727533,2.940763074,3.73110473688,4.15712564088,2.43727905612,1
4.526888569,3.3210351249,3.73035789657,4.33124586834,2.57724694483,1
3.9139827567,1.29891308131,1.61143307829,1.71574854777,0.91068146965,1
4.57158459818,0.685738882639,0.945291438209,0.851407861827,0.371968659157,1
4.9865157638,0.510394194054,0.636281098825,0.525771239575,0.198261467482,1
4.69751200832,0.436190763115,0.4243840467,0.357171649079,0.131474357814,1
4.23675599981,0.436371792184,0.305015275172,0.282307263855,0.113350883481,1
3.82277104567,0.552082668968,0.262671487976,0.274821708942,0.125272307335,1
4.14367564196,0.906565182318,0.332791481878,0.359180218783,0.174649646294,1
4.02391296908,0.881187295336,0.288608883682,0.29824971866,0.131897704753,1
4.94500334889,0.793049395481,0.248708308398,0.255729598033,0.0932608215164,1
6.04795335911,0.76625674612,0.239477540083,0.258493094449,0.0800810263065,1
6.78668650283,0.753808284988,0.245654605476,0.294844006163,0.0862986545998,1
6.18892592739,0.683515878734,0.242437449839,0.340426484226,0.105341502719,1
4.8659716813,0.683601607322,0.264987572279,0.445025602052,0.154550123609,1
4.11557131078,1.04631742332,0.410069929477,0.774582655415,0.290420161405,1
5.27519798787,2.05028281731,0.76442688933,1.53176358477,0.571966070898,1
7.56075702707,2.89025312495,1.12221621035,2.44631551728,0.900519589981,1
7.04210707316,2.63034307152,1.06129005799,2.71067634834,1.02631193739,1
5.31571828972,2.25097093937,1.02870117749,2.80651119427,1.20281132904,1
4.4867982825,2.75420863379,1.64231854615,3.84315728568,2.00963176913,1
4.74846019368,4.12437780888,3.75532225007,6.87848033428,4.28176024631,1
4.02112589928,3.51618204849,5.31941531071,8.38566632173,5.66341890763,1
3.33851246,2.37123013657,5.26618029189,8.08846363643,5.55999076062,1
3.50247733238,2.70812158198,6.0110629546,9.49307815482,6.26403426328,1
3.21651797401,3.67421192844,6.48756980623,10.4201525184,6.1357310322,1
2.44221340094,4.10761276937,6.43471921132,10.1184146784,4.86012185874,1
2.08371307278,4.29437144739,6.82135741346,10.2571370603,4.02926623291,1
2.23723434389,4.93528500569,7.49985299571,11.0267437281,3.91229074398,1
2.64828053512,5.63332871737,6.77478769456,10.4281760576,3.73433391165,1
2.4759422104,4.65490817965,3.80150446701,6.88317572191,2.57407710412,1
2.70228584146,3.99096176264,2.14300861457,5.14782699577,1.95048000886,1
3.82856096285,0.465467929337,1.54183676961,2.25864235632,1.45996257253,1
3.11399370189,0.588940320365,1.56883168965,2.70811541577,1.64454876561,1
2.48031602606,0.897066723257,1.46268963399,3.09945115549,1.93343467676,1
2.60754778546,1.50781131221,1.47696162897,3.56300087791,2.49385851141,1
3.78182441082,2.7189695742,2.33642379868,4.77534836271,3.64571958519,1
3.44865079517,2.74500247372,3.0531609849,4.38434164583,3.30579103934,1
3.16668865329,2.66073381275,4.24606389599,4.59073903677,3.32199779829,1
2.7179369715,2.22927564087,4.85962735561,4.46666864486,3.31956842636,1
2.91682439069,2.09247259488,5.41399587687,4.91412861838,3.99637009604,1
3.22940626104,1.91246485232,4.78137981526,5.42004996817,4.51551317896,1
3.45594153905,1.77747278411,3.65233481258,5.99633323321,4.5208671582,1
4.93651908817,2.21155241472,3.92293754435,8.2421638974,5.58199552629,1
5.44533239876,2.07983685665,3.30199559514,7.69939334261,5.02038256189,1
4.16719103914,1.49668768367,1.96975301282,4.72977365291,3.17120473072,1
3.39081077038,1.51672775408,1.48698802644,3.4562760808,2.40471560242,1
2.86658206804,1.91011114013,1.48224489737,3.23912480699,2.24912730714,1
2.45787606425,2.47582088193,1.65567091299,3.67778224,2.4669558165,1
2.35725382543,3.27831839926,1.819782928,4.82784385394,3.14661705693,1
2.28330645059,3.83199599451,1.59692514672,5.5682043839,3.63130938459,1
2.29163666343,4.114504245,1.4847731878,5.55429930392,3.71136553607,1
3.25788559493,5.87572369592,2.70189384807,7.46936284093,5.07557344022,1
2.94156078586,4.85151181038,3.25364450847,6.33663331554,4.27882795528,1
2.58934297307,3.5814278049,3.30184688854,5.11675222828,3.52307930908,1
2.67586433557,3.12499515802,3.40820086937,4.63257332454,3.45700262939,1
3.39772541555,3.51583295504,4.01988758094,5.08580149917,4.18978316395,1
4.13373236999,3.79552564268,4.51809269933,5.93371143364,4.89657362736,1
4.25250248357,3.24937420364,4.28292041572,6.70709092994,4.94835477272,1
4.42306759921,2.66570135867,4.12351952446,8.04244718012,5.39148923607,1
4.41444126366,2.32237404227,4.34551547569,9.80965488924,6.38398497963,1
3.22442457785,1.78578964608,4.03038046968,9.25599643316,5.85282345438,1
2.58851284813,1.7851100628,4.13266755835,8.85164102598,5.34752071948,1
2.95986645937,2.23698594154,4.33704702107,8.51646457282,5.20906048782,1
3.97314040342,2.53299800716,3.71862926574,6.7107241254,4.79075224871,1
3.47355237572,1.61633470073,1.86374120592,3.17039825878,2.97702320121,1
3.22655392032,1.08650752693,1.16675992325,2.02461130038,2.3199684819,1
2.99802137023,0.807139746382,1.03480398997,1.89909366195,2.12507028583,1
2.87758728861,0.805017236397,1.26525069667,2.35974312319,2.27333929802,1
2.76315422484,1.04753013188,1.64851174054,3.06120167619,2.55490172655,1
3.37826046243,1.64584751435,2.29671750194,4.32151073482,3.34835309184,1
4.91333513608,2.39554681374,3.03455547138,5.97620595566,4.6202990159,1
4.38657023478,1.77516217096,2.27347553968,4.85970663657,3.88459692449,1
3.81924889276,1.43406754842,1.76861742759,4.2157136207,3.45431943459,1
3.37065818201,1.5408844842,1.55383500699,4.15032840002,3.38446764387,1
3.00188615676,1.76992247898,1.51080989897,4.39838553042,3.5128314622,1
2.88631724823,1.96895112417,1.70445639774,5.12090258349,4.02768185778,1
3.09755391928,2.51770403069,2.39219488087,6.78267646781,5.19261362365,1
4.15758586365,5.00418991827,4.60738383434,10.9297350568,7.6182271399,1
4.28239670816,6.71319863975,5.81577427949,10.9534791763,6.65818590823,1
5.04927425759,7.11577320999,6.41224132832,10.1376835946,5.55461180439,1
6.1074101432,6.16717894783,6.2370812747,9.33638146349,5.04833193246,1
5.97802913225,4.07031283075,4.69579243983,7.60510805554,4.32280247647,1
5.83283218783,3.43916063946,3.85580691121,7.0754116978,4.21637992447,1
5.12001545801,3.41863175575,3.39449238806,6.19053027323,3.73845020303,1
5.27626313837,4.04305978733,3.94438351246,6.30253386655,3.82147661008,1
5.52014651614,4.14606129741,4.49728210538,6.58539187467,3.97190302082,1
5.49876218067,3.50539644705,4.47652544623,6.86645730825,3.94474254484,1
5.10061227696,2.46405753319,3.70299002621,6.66512687615,3.47126271644,1
5.16231267759,1.89665329343,3.25748763149,6.76114340099,3.09792523397,1
5.11050890382,1.66124573451,3.15121846076,6.66195696692,2.70579750777,1
3.90238682161,1.31097297662,2.53656073594,5.0163499016,1.95010472173,1
2.94724594673,1.03295644828,1.93767633762,3.54771445821,1.46898006521,1
2.589830153,0.906499070378,1.62492534669,2.75659766244,1.3253157441,1
3.84775737451,2.58796291395,2.98359050645,6.83092427494,6.12304496409,1
2.67789968072,2.60050614985,2.74275367544,6.98179435933,5.93424211457,1
1.85778057235,2.27146396201,2.50944822619,7.10892831502,5.67195573746,1
1.62688051737,1.99899659364,2.5939919255,7.838469014,5.71118835239,1
2.07960527143,2.01720351563,2.7516758345,9.08184984132,5.81416265496,1
3.27522072438,2.07715251931,2.35095690392,9.25918890115,5.05446765391,1
5.26369592328,2.42367713132,1.78681466451,9.2185895222,4.26202292148,1
5.20775373115,2.3268735737,1.0491926078,6.82399653011,2.80431656537,1
4.22987308868,2.10095347018,0.769403182673,4.88115905709,1.99923242898,1
3.88039786764,2.04023970152,0.864417319544,4.0167399726,1.85853180179,1
4.52903282799,2.27305871047,1.20563786635,3.63798971012,2.08786340687,1
5.47737864929,2.23263282035,1.39675485395,2.70117787583,1.99049048903,1
5.15373588125,1.72783072855,1.10525106896,1.57186089511,1.41603627935,1
5.55627957423,1.67213223825,1.103532204,1.36973781157,1.35798537031,1
4.90448704611,1.41145202288,1.12702418014,1.35353787184,1.35036328054,1
4.05862831742,1.16318214444,1.35326803178,1.68932459796,1.57293970997,1
3.53760163159,1.04717954419,1.83620900688,2.62740838681,2.22710649312,1
3.69548472154,1.27747532422,2.56804593869,4.51861462952,3.61478087853,1
4.14449861111,2.38322780826,3.39635393726,7.27074251606,5.68606780807,1
2.60313907623,3.25059194525,3.22197482678,6.95540798422,5.36335197519,1
1.5926845409,4.03352400879,3.99184680625,6.84531622116,5.2561190479,1
1.27314200851,3.92880878141,4.9126926963,6.66879264875,5.31238320315,1
1.41405396792,2.89876102703,5.04435689414,6.13172181092,5.32689803834,1
1.61937700123,1.78413280128,4.36309394755,5.53247797784,5.35193461439,1
1.65728254453,1.1755675546,3.41044516801,5.15852103919,5.3955257034,1
1.4262928293,1.19275906545,2.71505409589,4.9011195871,5.29532249061,1
1.13616016126,1.49139644872,2.5177831314,4.54256718616,4.89930531956,1
1.09503423667,1.77752239145,2.6664517478,4.20927051895,4.53831771587,1
1.4021959334,2.08851212638,2.92033331198,4.14291311638,4.33777928365,1
2.7064895311,3.14725982876,3.51174890102,4.92642311013,4.702701618,1
4.43689060073,3.64353073001,2.91288929439,4.01154708673,3.41984532629,1
4.30407365066,2.48773867646,1.7567502924,1.99919084889,1.61519897918,1
4.33231561728,1.83151625122,1.47268405222,1.24064436055,1.03903647047,1
4.32636088428,1.38643175061,1.40331209831,0.939451535779,0.860136716789,1
4.4379094598,1.18399396474,1.39815337724,0.916035362455,0.911960026932,1
4.88780385094,1.29184931194,1.48773329996,1.22376553731,1.23958523683,1
6.07387217629,2.03640518543,2.032269295,2.34264554879,2.1668683325,1
5.33014551052,2.52471494806,2.75107409212,3.65129468833,2.88537892828,1
4.65958191995,2.83228796035,4.17311115014,5.55847081547,3.93972959513,1
3.09812946981,1.83814910653,3.5241992209,4.95925509995,3.61148886833,1
2.97240628587,1.24928620263,2.83005887307,4.37606470685,3.60051057589,1
3.46168141743,0.97197376335,2.64381600838,4.19558076401,3.88441864411,1
3.7044649874,0.973366208455,2.89945503666,4.30396498366,4.10935317346,1
4.11697414224,1.59298496648,3.92661698724,5.8000342003,5.08601809805,1
3.7645504636,2.60125646134,4.42419579132,7.74300901359,5.72217143758,1
3.39095035105,3.87124438613,4.38519728774,9.94703742569,6.21189649214,1
2.92812465338,3.83161960995,3.55191327464,8.79538602865,5.24124584456,1
2.93444563212,3.27344592294,3.34613808485,6.54887843681,4.42026296759,1
3.35911542452,2.91262988295,3.60123049656,4.89873268133,4.16373790574,1
4.06565597634,2.73674432503,3.88311078093,4.06476886044,4.2772945173,1
4.30375461803,2.33803332795,3.57999525727,3.70979400163,4.21672534674,1
3.38276435272,1.62713889902,2.81706324925,3.46521397822,3.65878536869,1
2.5180197807,1.25718847211,2.7442845251,3.94980328216,3.61364740699,1
2.24762696043,1.35531829973,3.48994420234,5.44982574237,4.33286581871,1
2.70285816161,1.86364891124,4.32829318364,7.37312953547,5.28537107248,1
3.36560429763,2.30955904576,4.20413687251,7.77688236763,5.36153152745,1
4.16721821925,2.85512116242,4.19926161645,7.85565406381,5.65363611716,1
4.2798957175,3.30146385698,4.32296881279,7.37853426112,5.84365847036,1
3.57841106499,3.3298343333,4.30485966178,6.73652440337,5.64389933097,1
2.88628523439,3.03153952709,4.24958199216,6.848149347,5.4869897842,1
2.32603151926,2.26381596911,4.07055629923,6.81273682105,4.9879355241,1
1.54019406129,1.1636309392,3.07457962133,4.84393327977,3.37979136193,1
1.40306531174,0.807887664099,2.86077744422,3.93679157216,2.77679646843,1
8.18331742596,0.350417802717,0.178113534987,0.106517866087,0.0553469033105,1
8.06885394582,0.356002571589,0.130020987886,0.103914065791,0.0583199894909,1
8.06865149357,0.394961020637,0.125961310262,0.146587847342,0.089047556076,1
7.94992939037,0.498546781194,0.241403278537,0.30599716164,0.197142856237,1
7.67809874513,0.859660725609,0.978479482099,0.973426773857,0.679493936703,1
6.66976442103,2.01085671955,4.00314878346,3.25533426608,2.48702736887,1
4.50334675728,3.04157999992,6.87605360174,5.69758899961,4.37735358563,1
4.1199173526,2.80059264466,5.68767659321,6.27771786473,4.20136249586,1
4.92606259348,3.35357970748,5.84027786526,9.98803678773,5.60737795228,1
5.36555609217,4.25346709343,6.32991832347,15.5160450114,8.15181206292,1
3.67738151453,4.30626148919,5.23614714357,14.5545672701,7.957951909,1
1.94800814901,4.08087140628,3.75339565798,9.62736804103,5.4990404424,1
1.30765603762,4.30352506226,3.40328234754,6.95363424462,3.87423358579,1
1.24814526656,4.54781666677,3.6746150033,5.96426004909,3.0781045904,1
1.81201510549,5.39431795369,4.92280545435,6.73971305861,3.42522435445,1
2.80808358282,6.02892931845,6.46267271065,7.73834732978,4.33467564774,1
3.58889746162,5.91915640794,7.55976391642,7.77807830711,5.22095099603,1
2.69461821695,4.06460768295,6.10892612564,5.50522032635,4.34804635169,1
2.21839471518,3.69784694807,6.27574221226,5.63820783531,4.4650089493,1
1.82422983475,3.72337550581,6.46103681448,6.5897884016,4.42647258946,1
1.73910633313,3.61104614343,5.89601104407,6.90555252706,3.90352179212,1
