delta,theta,alpha,beta,gama,Color
1.55E-06,1.55E-06,1.61E-05,0.003833844,0.012571343,blue
1.82E-05,1.80E-05,0.000179965,0.035614076,0.074282536,blue
0.00010751,0.000105154,0.000999791,0.155362233,0.138809802,blue
0.000433829,0.000417556,0.00372653,0.420276886,-0.067713737,blue
0.001356694,0.001279933,0.010575442,0.768805091,-0.698267342,blue
0.003534538,0.003254492,0.024511196,0.92212168,-1.026596069,blue
0.008032725,0.00718577,0.048471018,0.462054841,0.219990077,blue
0.016430731,0.014211682,0.084138575,-0.870686046,2.748675716,blue
0.030921112,0.025730332,0.130519902,-2.839733855,3.495154135,blue
0.054387383,0.043310358,0.182623977,-4.622393058,-0.359983487,blue
0.090447277,0.068537057,0.230610388,-5.106044734,-6.42354687,blue
0.143454313,0.102798961,0.259823648,-3.445547799,-7.513962531,blue
0.218460722,0.147035465,0.252107699,0.424199031,0.230525131,blue
0.321150478,0.201475786,0.188575298,5.593582417,10.45604824,blue
0.457749304,0.265399079,0.053612254,10.39333253,11.47728217,blue
0.63491615,0.336942265,-0.16049189,12.93855636,-0.078286192,blue
0.859620956,0.412979494,-0.44915493,11.81578542,-13.09492512,blue
1.139013828,0.489092934,-0.79232847,6.676196647,-13.08988848,blue
1.480286986,0.559644659,-1.153478571,-1.498708012,0.755538714,blue
1.890523693,0.617945641,-1.481454263,-10.59890257,13.48337831,blue
2.376525243,0.656508576,-1.715532181,-18.00575232,11.23371138,blue
2.944611581,0.667370914,-1.793284402,-21.39717964,-2.582110452,blue
3.600404277,0.642483669,-1.66021033,-19.43672168,-11.64295253,blue
4.348614289,0.574170922,-1.279557304,-12.1438296,-6.455518163,blue
5.192855598,0.455657628,-0.640699454,-0.937051521,4.771161638,blue
6.135494538,0.281645081,0.235247435,11.57970344,7.449720976,blue
7.177538491,0.048901165,1.293490542,22.10131487,-0.440623743,blue
8.318567509,-0.243171748,2.447783147,27.42818693,-6.333681438,blue
9.556713578,-0.592029115,3.586807766,25.50001032,-0.743361967,blue
10.88868853,-0.991577912,4.584182835,16.30506058,8.840931649,blue
12.30985096,-1.431920492,5.311016645,2.186485967,7.208493329,blue
13.81429502,-1.899298099,5.649592975,-12.73769765,-7.184694975,blue
15.39494609,-2.376270357,5.506733901,-23.89859698,-17.27297941,blue
17.04365673,-2.842145037,4.825552167,-27.83448818,-7.75621709,blue
18.75130279,-3.273650164,3.594532978,-23.37579583,13.75790139,blue
20.50788354,-3.645822141,1.853104773,-12.02861637,22.99592721,blue
22.3026324,-3.933067158,-0.306904678,2.553331122,7.493159921,blue
24.12414657,-4.110341061,-2.744293778,15.79022397,-17.05982443,blue
25.96054007,-4.154388912,-5.276142303,23.64413064,-23.81717817,blue
27.79961728,-4.044988797,-7.689999169,23.83794281,-5.659638161,blue
29.62905528,-3.766151198,-9.760170654,16.46390338,16.926857,blue
31.43658171,-3.307226761,-11.26717474,3.870374369,19.98958149,blue
33.21013922,-2.663871729,-12.01884464,-10.06216352,2.797646444,blue
34.93803235,-1.838819512,-11.87110064,-21.03646666,-13.94539668,blue
36.60905724,-0.842407416,-10.74613797,-25.57243681,-13.55085333,blue
38.21262076,0.307189332,-8.645780853,-22.05608536,-0.55266761,blue
39.7388554,1.584052083,-5.658126198,-11.31811314,8.579741123,blue
41.17873097,2.954958127,-1.956282181,3.471555669,6.139284253,blue
42.52416097,4.380161904,2.211168864,17.66782255,-0.543247894,blue
43.76810087,5.814498892,6.537505595,26.61332403,-1.765169142,blue
44.90463344,7.208775824,10.68168174,27.253793,1.713723951,blue
45.92903362,8.511394373,14.29657286,19.29683539,1.725429096,blue
46.83780626,9.670145773,17.05913485,5.415635173,-4.334158446,blue
47.62869449,10.63410952,18.69974604,-9.649845676,-8.868353544,blue
48.30066126,11.35558898,19.02805347,-20.79593053,-4.008965928,blue
48.85384919,11.79201594,17.9528893,-24.42726771,7.109711394,blue
49.28951936,11.9077506,15.49421576,-19.78059351,12.74645787,blue
49.6099673,11.67570335,11.785691,-9.160636218,6.246616643,blue
49.81841679,11.07871169,7.067308513,3.044215533,-5.796744591,blue
49.91889371,10.11061525,1.668488878,12.17572869,-11.13143484,blue
49.91608203,8.776981642,-4.017103554,15.17595664,-5.824692916,blue
49.81516455,7.095447947,-9.562945088,11.71218246,2.416144379,blue
49.62165438,5.095659605,-14.54451357,4.105433843,4.770538902,blue
49.34122814,2.818807174,-18.57449159,-3.844288648,1.595923712,blue
48.97957533,0.316778073,-21.33511379,-8.576621229,-0.158313175,blue
48.54227688,-2.349048716,-22.60476159,-8.278107862,2.411606996,blue
48.03471848,-5.109333514,-22.27654241,-3.560118406,4.306940758,blue
47.46203523,-7.888600343,-20.36741069,2.938914488,0.383743113,blue
46.82908155,-10.60731499,-17.0171889,7.83930972,-6.345443026,blue
46.14042577,-13.18416203,-12.47758689,8.637121049,-7.691834921,blue
45.40037263,-15.53845324,-7.092068671,4.91490385,-1.120063184,blue
44.61301363,-17.59259711,-1.268207336,-1.458362802,6.075097398,blue
43.78229754,-19.27456183,4.555127903,-7.272216476,5.605449089,blue
42.91211016,-20.52026452,9.942973667,-9.594259842,-0.961568961,blue
42.00635399,-21.27581638,14.49893969,-7.226479291,-4.022226702,blue
41.0690205,-21.49955102,17.89652665,-1.257260532,1.094284707,blue
40.10425136,-21.16376284,19.90459814,5.536133391,7.009648009,blue
39.11638463,-20.25608742,20.40498241,10.07366565,3.444473929,blue
38.10998072,-18.78046571,19.40077577,10.4090947,-8.293323416,blue
37.08981963,-16.75764786,17.01463199,6.518283797,-14.67110206,blue
36.06086426,-14.2252018,13.47717875,0.145689554,-5.618741866,blue
35.02819136,-11.2369997,9.106595793,-6.096333732,11.96750527,blue
33.99689184,-7.862172108,4.281102026,-9.895532324,19.979034,blue
32.97193892,-4.183541431,-0.593363064,-10.15501605,8.807541581,blue
31.95802703,-0.295560769,-5.117526754,-7.282128936,-11.16088939,blue
30.95939106,3.698203054,-8.932261953,-2.787747931,-20.04081821,blue
29.97961515,7.687983845,-11.74829146,1.521482125,-9.79081904,blue
29.02143762,11.56104843,-13.36962945,4.319758575,7.699950482,blue
28.08655912,15.20515174,-13.70881586,5.171128646,14.7001676,blue
27.17545979,18.51210457,-12.79271667,4.467947176,6.89749329,blue
26.28722876,21.38133232,-10.75847962,3.031649881,-4.225759254,blue
25.41940898,23.7232975,-7.840053129,1.641287046,-6.668380515,blue
24.5678595,25.46265838,-4.346455829,0.72737155,-1.153692111,blue
23.72663853,26.54104272,-0.633645018,0.332747936,2.616259534,blue
22.88791095,26.91932692,2.927639513,0.276815522,-0.353494342,blue
22.04188036,26.57932183,5.985285969,0.35429671,-4.748595812,blue
21.17673957,25.52478097,8.237530137,0.427462198,-3.176998489,blue
20.27862757,23.78166471,9.460135024,0.391486371,3.729828808,blue
19.33157672,21.3976182,9.526575032,0.108101498,8.16526463,blue
18.31743573,18.44065424,8.419463486,-0.567645066,4.885545958,blue
17.21576546,14.99707709,6.232400129,-1.621372878,-2.781410876,blue
16.00372293,11.16873305,3.162412469,-2.678249366,-7.387444916,blue
14.65595688,7.069709038,-0.506092249,-3.004190607,-5.863188534,blue
13.14452899,2.822611644,-4.424557947,-1.890950727,-1.584046641,blue
11.4388601,-1.445441635,-8.209128714,0.705510603,1.499121665,blue
9.505692541,-5.606985974,-11.47322946,3.733338638,3.828566233,blue
7.309055777,-9.538393267,-13.86162454,5.283331799,7.227991485,blue
4.810221525,-13.12394258,-15.08337921,3.564006863,8.857041038,blue
1.967639714,-16.25964051,-14.94089477,-1.842319534,2.798865859,blue
-1.263140585,-18.85664989,-13.35210886,-9.19831627,-10.46323361,blue
-4.929550854,-20.84418837,-10.36325794,-14.94053102,-19.75054243,blue
-9.082066383,-22.17177586,-6.150358751,-15.20807056,-13.14179837,blue
-13.77424246,-22.8107418,-1.008709888,-7.951056102,7.336149232,blue
-19.06272481,-22.75494508,4.668965164,5.476307377,24.55829974,blue
-25.00724306,-22.0206975,10.42391478,20.25802684,22.49604057,blue
-31.67059481,-20.64591083,15.76957305,29.92031458,2.557584895,blue
-39.11861959,-18.68850709,20.23330711,29.31929571,-18.11269154,blue
-47.42015822,-16.22415466,23.3980696,17.35097458,-23.90557503,blue
-56.64700741,-13.34343044,24.94010544,-2.129184046,-14.03631953,blue
-66.87389274,-10.14854133,24.65906049,-21.80026204,1.249452282,blue
-78.17847694,-6.749743184,22.49767422,-34.06394248,13.39035223,blue
-90.64140541,-3.261586957,18.54940726,-34.32156791,19.98921294,blue
-104.3463859,0.200882851,13.05349312,-22.80608582,18.73510436,blue
-119.3803037,3.525850607,6.377905669,-4.263270454,5.303691111,blue
-135.8333767,6.608248439,-1.008332768,14.20068739,-17.33374767,blue
-153.7993549,9.352961302,-8.571191329,26.0604644,-32.46790258,blue
-173.375758,11.67762843,-15.75299893,27.84062329,-22.42137355,blue
-194.6641443,13.51497229,-22.01571565,20.15383948,9.209224122,blue
-217.7704041,14.81460075,-26.88265556,7.003381151,34.7622979,blue
-242.8050807,15.54423678,-29.97551907,-6.214985417,29.04350362,blue
-269.8837239,15.69034737,-31.04399164,-15.01916147,-2.3180096,blue
-299.1272669,15.25817675,-29.98557528,-17.38403735,-27.28570932,blue
-330.6624062,14.27121694,-26.853983,-13.96417396,-22.39951576,blue
-364.6219751,12.7701565,-21.85545819,-7.205397503,1.818559891,blue
-401.14531,10.8113473,-15.3334992,-0.026374459,15.58239173,blue
-440.378616,8.464837693,-7.743368743,5.287412497,6.501764296,blue
-482.4753369,5.812031372,0.381545167,7.650642792,-7.577528401,blue
-527.5965296,2.943042951,8.468951466,7.199978873,-4.748605332,blue
-575.9112414,-0.046163422,15.94964457,4.959886065,11.00136361,blue
-627.596873,-3.056752785,22.29934282,2.354202312,15.45250013,blue
-682.8395171,-5.990015651,27.07739698,0.673453011,-2.48141141,blue
-741.8342665,-8.750292971,29.95942988,0.576071134,-23.78641131,blue
-804.7854935,-11.24775093,30.76129328,1.781281692,-21.4384633,blue
-871.907096,-13.40093097,29.45238173,3.156518748,5.751450368,blue
-943.4227095,-15.1390069,26.15717163,3.255489888,29.54059091,blue
-1019.565878,-16.40369161,21.14477085,1.100020004,23.78194741,blue
-1100.580182,-17.15074833,14.80722172,-3.185921651,-5.996962071,blue
-1186.719327,-17.35107935,7.628180093,-8.262540994,-28.93088004,blue
-1278.247205,-16.9913851,0.14436485,-12.09911202,-22.6448264,blue
-1375.437933,-16.07440113,-7.097155426,-12.89285243,4.195742853,blue
-1478.575903,-14.61872866,-13.58227682,-9.905872709,23.80908173,blue
-1587.955825,-12.6582806,-18.87004095,-3.802962108,19.21053686,blue
-1703.88281,-10.24136929,-22.62613159,3.646751007,-1.167935693,blue
-1826.67246,-7.429456668,-24.64660707,10.33302863,-16.21824825,blue
-1956.650976,-4.295583826,-24.86965604,14.63340653,-14.4438198,blue
-2094.15528,-0.922508351,-23.37447866,15.8704089,-2.122640724,blue
-2239.533142,2.599407003,-20.367831,14.21701454,7.429833282,blue
-2393.143337,6.17450427,-16.16001105,10.25753798,8.363921805,blue
-2555.355818,9.704288523,-11.13300841,4.608354772,4.792143448,blue
-2726.551907,13.08998241,-5.704194516,-2.13512013,1.862010932,blue
-2907.124511,16.23511576,-0.289295173,-9.189265922,-0.986636971,blue
-3097.478363,19.048081,4.731684202,-15.3922707,-6.087922988,blue
-3298.030302,21.44458824,9.042496086,-19.27500428,-10.20362698,blue
-3509.209575,23.34996408,12.41051053,-19.44417966,-6.349563644,blue
-3731.458153,24.70124862,14.69733111,-15.14078853,5.765182094,blue
-3965.231049,25.44905079,15.860115,-6.73633819,15.3265763,blue
-4210.996613,25.55912,15.94437775,4.068454662,10.95194908,blue
-4469.236797,25.01358386,15.06968137,14.49477306,-4.885938733,blue
-4740.447416,23.81179566,13.41008149,21.41029737,-16.2377576,blue
-5025.138387,21.97074202,11.17162527,22.38824428,-10.76061712,blue
-5323.833966,19.52497645,8.569443856,16.75699126,5.699630448,blue
-5637.072968,16.52606301,5.80694947,6.156639192,14.87294469,blue
-5965.408971,13.04153265,3.059301551,-5.791632924,6.588108938,blue
-6309.410485,9.153370231,0.462658054,-14.74679486,-9.445544068,blue
-6669.661101,4.956062211,-1.890116968,-17.40614752,-14.53105778,blue
-7046.759588,0.554245738,-3.947520286,-12.98737329,-2.26125238,blue
-7441.31997,-3.939991264,-5.692311164,-3.691466798,14.1175123,blue
-7853.971575,-8.410098751,-7.13091185,6.172954814,16.46901704,blue
-8285.359056,-12.73826424,-8.281235174,12.09669919,1.715290804,blue
-8736.14238,-16.80872367,-9.160811984,11.46461886,-15.25045826,blue
-9206.996765,-20.51107035,-9.776902257,4.80985075,-18.05690317,blue
-9698.612556,-23.7434517,-10.12004345,-4.463770664,-5.529100282,blue
-10211.69503,-26.41555444,-10.16210688,-11.80359919,9.390466493,blue
-10746.96416,-28.45128939,-9.8593423,-13.79153276,14.79866789,blue
-11305.15426,-29.79109536,-9.160134048,-9.780914483,10.26037299,blue
-11887.01365,-30.39378927,-8.01642424,-2.043648616,2.456401002,blue
-12493.30419,-30.23790777,-6.397198031,5.565054667,-4.661654605,blue
-13124.80082,-29.32250832,-4.30209277,9.628628973,-11.20639916,blue
-13782.29102,-27.66741465,-1.773009438,8.810792739,-14.77778093,blue
-14466.57433,-25.31289887,1.098403465,4.354561789,-9.11705736,blue
-15178.46173,-22.31879566,4.169234564,-0.704736332,6.771257969,blue
-15918.7751,-18.76305664,7.250885407,-3.171374496,21.42797394,blue
-16688.34658,-14.73977426,10.12182706,-1.375214499,19.48686695,blue
-17488.01794,-10.3567218,12.54657009,3.906953506,-0.348915024,blue
-18318.63987,-5.732467978,14.29897282,9.76995067,-20.21380115,blue
-19181.07131,-0.993133291,15.18732409,12.60981592,-20.69438683,blue
-20076.17858,3.731134137,15.07820724,9.960710428,-2.498064405,blue
-21004.83464,8.309873783,13.91607345,1.817696336,14.14781107,blue
-21967.91804,12.61612392,11.73581359,-9.205506878,12.80529012,blue
-22966.31195,16.53022971,8.666338351,-18.95519992,-0.999719426,blue
-24000.90293,19.94354202,4.924117305,-23.54605451,-8.529556455,blue
-25072.57958,22.76188809,0.796666182,-21.07571773,-1.694422387,blue
-26182.23109,24.90868043,-3.382941466,-12.47406552,8.131178101,blue
-27330.74555,26.3275279,-7.268302991,-1.082056343,6.3768036,blue
-28519.0082,26.98422952,-10.53528992,8.888498964,-5.463522188,blue
-29747.89947,26.86806274,-12.91682094,14.31536027,-12.38874919,blue
-31018.29288,25.99231193,-14.23235874,14.57127342,-5.84914417,blue
-32331.05277,24.39401023,-14.40818567,11.60996105,5.626925268,blue
-33687.03171,22.13289068,-13.4856464,8.6470796,8.529628639,blue
-35087.06785,19.28956357,-11.61610537,8.141993577,2.121723637,blue
-36531.98188,15.96296192,-9.043050787,10.23140192,-2.009606884,blue
-38022.57382,12.26713324,-6.073288185,12.57228348,2.737174836,blue
-39559.61945,8.327493614,-3.040441534,11.74873518,7.840903083,blue
-41143.86652,4.276682952,-0.265032996,5.435392808,1.054958584,blue
-42776.03039,0.250158801,1.983844933,-5.988256408,-15.06552609,blue
-44456.78951,-3.618349811,3.520100525,-19.34485598,-22.27561375,blue
-46186.78042,-7.201411386,4.261095766,-30.08132923,-6.887624263,blue
-47966.59236,-10.38235429,4.234279218,-34.30097731,21.56644063,blue
-49796.76154,-13.05948123,3.569326459,-30.29753658,35.95025984,blue
-51677.76499,-15.14988519,2.477189997,-18.94525959,18.30686841,blue
-53610.01389,-16.59270585,1.219315668,-3.006831829,-19.2492981,blue
-1.83E-06,-1.83E-06,-1.90E-05,-0.004525665,-0.014839856,red
-2.26E-05,-2.24E-05,-0.000224691,-0.044955342,-0.097244222,red
-0.000141963,-0.000139051,-0.001330033,-0.213568248,-0.230480684,red
-0.00060841,-0.00058727,-0.00530336,-0.642742823,-0.084781605,red
-0.002017332,-0.001912456,-0.016116358,-1.351102132,0.765546362,red
-0.005550782,-0.005148815,-0.039954555,-2.009155767,1.793928774,red
-0.013254241,-0.011980131,-0.084307661,-1.860902293,1.082042057,red
-0.02832088,-0.024833519,-0.155686788,-0.041274483,-2.527880784,red
-0.055355603,-0.046864688,-0.256219898,3.743936156,-6.282005916,red
-0.100595411,-0.081807126,-0.379874542,8.568899684,-4.563362502,red
-0.172066117,-0.133673175,-0.509376854,12.20992003,4.402514462,red
-0.279659976,-0.206312998,-0.614976573,11.93092832,13.4218801,red
-0.435130441,-0.302862116,-0.65607336,5.886621495,11.40907496,red
-0.652012428,-0.425131264,-0.586289485,-5.552218108,-3.857755641,red
-0.945482547,-0.573004708,-0.361841477,-19.31053952,-19.68713554,red
-1.332175734,-0.743916256,0.047789552,-30.36998962,-19.27503388,red
-1.829974976,-0.932468205,0.64864672,-33.60553933,-0.16092466,red
-2.457788949,-1.130247268,1.412799599,-25.97517235,20.69294795,red
-3.235323905,-1.325869871,2.272963247,-8.090799318,23.26370397,red
-4.182845634,-1.505263262,3.123306264,15.58284134,5.355818726,red
-5.320924271,-1.652170503,3.827621239,38.04824701,-15.40868638,red
-6.670156958,-1.748855471,4.234746838,52.10866064,-20.43641805,red
-8.250867551,-1.776975674,4.19973486,52.82032417,-8.256186159,red
-10.08278865,-1.718586121,3.608001274,39.16711787,7.067991665,red
-12.18473548,-1.557232629,2.398863156,14.40859839,12.48097365,red
-14.57427555,-1.279080138,0.584675909,-14.9239577,7.557696058,red
-17.2673797,-0.873998456,-1.737706022,-40.95355174,0.496021298,red
-20.27802666,-0.336515112,-4.385531323,-56.70129306,-3.204873137,red
-23.61774721,0.333434464,-7.100262391,-58.10640393,-4.944570362,red
-27.29512276,1.12998912,-9.569518809,-45.31974399,-6.836180204,red
-31.31527119,2.041077034,-11.4596322,-22.75890741,-5.635678577,red
-35.67935217,3.048355484,-12.45576747,2.355272948,2.96949596,red
-40.38411474,4.127369766,-12.30491483,22.64724762,14.40901103,red
-45.42150349,5.247926368,-10.85604356,33.37987427,15.19399579,red
-50.77834026,6.374669902,-8.091572269,34.08332485,-1.893530732,red
-56.43609631,7.467850345,-4.145004453,28.19971925,-23.96292393,red
-62.37076444,8.484268233,0.69896928,20.9275964,-26.54522167,red
-68.55283858,9.378382739,6.023470122,16.3725914,-0.736948144,red
-74.94740825,10.10356246,11.3165951,15.46284146,31.63209989,red
-81.51437177,10.61345665,16.02333945,15.693095,37.11440302,red
-88.20876482,10.86346629,19.60677191,12.80947976,6.772974908,red
-94.98119283,10.81229554,21.61147644,3.522772943,-31.57339779,red
-101.7783507,10.42356092,21.72157916,-12.21516967,-41.15868196,red
-108.5436129,9.667427301,19.80590198,-30.6098671,-14.22918106,red
-115.2176786,8.522226542,15.94394439,-45.45478912,21.66333703,red
-121.7392643,6.976001482,10.42843547,-50.88569251,34.19651855,red
-128.0458313,5.027911213,3.742952746,-44.06458032,17.94793664,red
-134.0743366,2.689431689,-3.483809046,-26.47170643,-6.112660982,red
-139.7619941,-0.014714425,-10.54256143,-3.244558984,-17.20203104,red
-145.0470335,-3.045964838,-16.71972626,19.00065179,-13.91398881,red
-149.8694494,-6.351725992,-21.37687441,34.74331116,-7.320502236,red
-154.1717326,-9.865635652,-24.02397724,41.36129602,-2.983227742,red
-157.8995668,-13.50831331,-24.37757019,39.50191561,3.180654549,red
-161.0024795,-17.18861663,-22.3965537,32.06857143,12.84101363,red
-163.4344434,-20.80541546,-18.29102321,22.45934671,17.42970949,red
-165.1544364,-24.24988263,-12.50271269,12.98266807,7.977952933,red
-166.1269606,-27.40826974,-5.658819288,4.240634913,-10.22716573,red
-166.3225087,-30.16509983,1.496028587,-4.318028054,-20.12881667,red
-165.7179655,-32.40668361,8.18227652,-13.19054958,-12.19433098,red
-164.2969309,-34.02484647,13.67318927,-21.82118307,3.961654294,red
-162.0499531,-34.92074006,17.37778623,-28.46749395,11.45014685,red
-158.9746663,-35.00860466,18.90927371,-31.00086046,6.34823918,red
-155.0758222,-34.21934293,18.13082773,-28.11754282,0.130870487,red
-150.3652129,-32.50376694,15.17311119,-20.20833207,2.122730243,red
-144.861479,-29.83538838,10.42111411,-9.369859161,6.431705916,red
-138.5898103,-26.21264103,4.471391135,1.43967661,1.206357394,red
-131.5815565,-21.66045146,-1.935844619,9.626206195,-12.58094038,red
-123.8737739,-16.23109845,-8.002302852,13.94923681,-19.00431354,red
-115.5087317,-10.00431535,-12.96508014,14.85544111,-6.356646533,red
-106.5333863,-3.086597569,-16.18698075,14.07396744,15.98268465,red
-96.99883393,4.390306103,-17.23287227,13.67082257,25.2423792,red
-86.95974441,12.27171572,-15.92287479,14.95092599,10.36496474,red
-76.47378186,20.3831322,-12.35588726,17.69562797,-14.33832827,red
-65.60100733,28.53409495,-6.900457849,20.11935988,-23.80753652,red
-54.40326042,36.52271381,-0.15395774,19.60991869,-9.450334806,red
-42.94351974,44.14077334,7.125116107,13.95431072,11.94955903,red
-31.28524156,51.17928248,14.10368382,2.537767124,17.73527225,red
-19.49166808,57.43432833,19.96932566,-12.99211058,4.391175003,red
-7.625091759,62.71307829,24.02314243,-28.93569039,-10.71481881,red
4.253931824,66.83975315,25.7594104,-40.66467146,-11.16586986,red
16.08741625,69.66136991,24.92269941,-44.30322016,0.494111691,red
27.82080013,71.05303528,21.53576776,-38.28549212,8.994023343,red
39.40379873,70.92257238,15.89514555,-24.05026127,6.177322478,red
50.79122651,69.21428395,8.535376881,-5.481084528,-1.311009417,red
61.94376537,65.91168241,0.166718737,12.65620511,-3.891871345,red
72.8286488,61.0390476,-8.405807801,26.49551308,-1.954534724,red
83.42022928,54.66171331,-16.3720412,34.22121355,-2.273108588,red
93.70039753,46.88503231,-23.00417327,36.13741975,-5.24046172,red
103.6588236,37.8520227,-27.73184216,33.79827048,-3.190650391,red
113.2929867,27.73974698,-30.19641211,28.7854628,6.856771835,red
122.6079502,16.75451648,-30.27893192,21.81951452,14.99707791,red
131.6158473,5.126069245,-28.09954987,12.69840272,9.141679961,red
140.3350883,-6.899039385,-23.98919964,1.151680392,-7.773684901,red
