delta,theta,alpha,beta,gama,Color
148.7893628,-19.06450427,-18.43730629,-11.93124948,-18.6081466,red
157.0065291,-31.11143514,-12.02234889,-23.93683534,-12.56064838,red
165.0174812,-42.78527525,-5.334723381,-31.37513581,1.753509701,red
172.8550702,-53.84217213,1.097306765,-31.84964681,9.202643531,red
180.5531396,-64.05456503,6.867929904,-25.91067696,8.282377687,red
188.1457078,-73.21583789,11.73148159,-17.40435985,9.088113316,red
195.6663097,-81.14396397,15.61197583,-11.7064139,13.16119008,red
203.1475079,-87.68413152,18.58340732,-12.54049097,7.44462824,red
210.6205769,-92.71039555,20.82450869,-19.16175373,-15.31926097,red
218.1153599,-96.12644988,22.55586867,-25.77643284,-37.81333304,red
225.6602918,-97.86564865,23.97039312,-23.96784548,-31.63180819,red
233.2825842,-97.89042833,25.16949019,-7.204327921,8.049352552,red
241.0085637,-96.19128977,26.11681663,24.81335974,49.24634924,red
248.8641576,-92.78549576,26.61898137,64.37041854,52.15383269,red
256.8755137,-87.7156302,26.33852526,97.77025553,10.7480175,red
265.0697382,-81.04814599,24.83944505,110.5688535,-39.2909116,red
273.4757356,-72.87199426,21.66033444,93.79803043,-55.34170207,red
282.1251414,-63.29738841,16.40551794,48.36395668,-27.90525509,red
291.053329,-52.45472432,8.840976577,-14.47924154,14.63726544,red
300.3004666,-40.49364836,-1.019936616,-76.92539026,37.26513327,red
309.9125967,-27.58223244,-12.85560245,-121.0719309,29.85567569,red
319.9427138,-13.90618087,-26.01206946,-135.2551849,8.533982041,red
330.4518259,0.332040279,-39.52333398,-117.6551093,-7.500571168,red
341.5099936,14.91428401,-52.17777879,-75.93502803,-13.97727277,red
353.1973403,29.60814889,-62.62648908,-23.5148519,-17.03939785,red
365.6050204,44.16887445,-69.5233664,25.59635241,-18.05137523,red
378.8361333,58.34180747,-71.68215234,61.20378819,-10.13644522,red
393.0065592,71.86550667,-68.23234615,79.05947485,9.272255157,red
408.2456965,84.47551991,-58.75487458,80.45245699,28.23051482,red
424.6970915,95.90884125,-43.37943393,70.09162198,28.79540238,red
442.5189643,105.9090252,-22.82882292,53.55818535,6.458520255,red
461.8846432,114.2318954,1.598934534,35.36758696,-22.26733785,red
482.9829171,120.6517377,28.11294168,18.10080781,-33.98327188,red
506.0183168,124.9678178,54.57098681,2.521727052,-19.80649504,red
531.2113288,127.0110191,78.66788683,-11.69147644,7.579448999,red
558.7985445,126.6503569,98.15230157,-25.02605359,26.53754083,red
589.0327458,123.7991031,111.0498222,-37.36577881,24.76196482,red
622.1829333,118.4202471,115.8687894,-47.58847344,6.830469656,red
658.5343106,110.5310273,111.7665526,-53.65975061,-12.60637732,red
698.3882333,100.2062759,98.65754164,-53.26049708,-21.08116778,red
742.0621263,87.58034153,77.25026058,-44.79346177,-15.51940489,red
789.8893712,72.84739083,49.00759141,-28.37892325,-1.391505737,red
842.2191561,56.25993279,16.03278367,-6.351100418,12.23535499,red
899.4162881,38.12547757,-19.10862352,17.09014937,17.51502557,red
961.8609723,18.80131524,-53.6138201,37.06120393,11.44588704,red
1029.948569,-1.312518558,-84.69256265,49.55818834,-2.20269589,red
1104.089345,-21.78195221,-109.8172077,52.69728024,-14.42631811,red
1184.708215,-42.1490571,-126.9484439,47.08107787,-16.4943638,red
1272.244507,-61.94342367,-134.7148688,35.20762449,-6.401247412,red
1367.151737,-80.69440451,-132.529442,20.30490195,8.724443672,red
1469.89743,-97.94385708,-120.6325053,5.170445889,17.15951133,red
1580.962955,-113.2590013,-100.0586999,-8.502641589,11.82758694,red
1700.843381,-126.2449962,-72.53269365,-20.09345238,-2.924175341,red
1830.047335,-136.5568278,-40.30533298,-29.4282973,-14.19070435,red
1969.096869,-143.9100988,-5.947092554,-35.98744497,-12.27470015,red
2118.527353,-148.0903216,27.88079945,-38.50564032,-0.410091302,red
2278.887416,-148.9603612,58.65562957,-35.35612245,8.628658377,red
2450.738923,-146.4657374,84.20147896,-25.63327928,6.578921962,red
2634.657004,-140.6375797,102.8577712,-10.32797217,-1.259147029,red
2831.230097,-131.5931083,113.5938716,7.232685687,-3.147047706,red
3041.060014,-119.533595,116.0614905,22.22068843,3.828588795,red
3264.762008,-104.7398267,110.5832431,30.22130621,9.164100463,red
3502.964861,-87.56517731,98.08206371,29.27840964,1.78391187,red
3756.310963,-68.42647881,79.96162956,20.9061838,-14.30625593,red
4025.456404,-47.7929582,57.95213786,9.43146037,-21.26483509,red
4311.071038,-26.17356412,33.93839564,-0.029458169,-6.735318007,red
4613.838557,-4.103056687,9.787874937,-3.933206441,19.45293497,red
4934.456558,17.87272137,-12.80488136,-1.85677685,31.8380927,red
5273.636604,39.21194221,-32.44397551,3.493227089,15.30517814,red
5632.104274,59.39179883,-48.1184542,7.782310731,-16.8554228,red
6010.599226,77.92296667,-59.24431629,7.307177341,-34.45753115,red
6409.875266,94.36308645,-65.66224948,0.88896548,-21.14241662,red
6830.700424,108.3288552,-67.59577254,-9.543662396,8.836682973,red
7273.857047,119.5063453,-65.57825083,-19.93171266,26.55201419,red
7740.141876,127.6592305,-60.35965408,-26.03037374,18.95057511,red
8230.366125,132.6346741,-52.80487773,-25.28084739,-0.528983065,red
8745.355558,134.3667083,-43.7951632,-17.76052324,-11.251931,red
9285.950554,132.8770133,-34.14265655,-5.920116526,-8.680090304,red
9853.006166,128.2730975,-24.52556311,6.624905621,-3.825927671,red
10447.39219,120.7439685,-15.44825817,16.58617524,-4.26519837,red
11069.99323,110.5534559,-7.227589155,22.05129365,-4.586570703,red
11721.70878,98.03141169,-0.003622176,22.71171222,2.599198661,red
12403.45326,83.56307559,6.22951367,19.40113221,13.09865652,red
13116.15605,67.57694528,11.57894535,13.39895627,14.6698088,red
13860.76147,50.5315383,16.20189366,5.950482229,2.748289671,red
14638.22869,32.90147406,20.25563377,-1.801899727,-12.55570594,red
15449.53163,15.16333621,23.85550327,-8.633207347,-17.18195996,red
16295.65879,-2.218218912,27.04625406,-13.17594922,-8.201454878,red
17177.61306,-18.80365982,29.78976024,-14.26033777,4.580613916,red
18096.41155,-34.19066962,31.96958416,-11.55444464,10.79486774,red
19053.08531,-48.02475912,33.4105404,-6.063922798,9.45059648,red
20048.67917,-60.00808953,33.90947414,-0.024204987,5.740861922,red
21084.25146,-69.90626075,33.27211222,3.931196553,1.806825259,red
22160.87375,-77.55291011,31.35013888,3.955965309,-4.703673526,red
23279.63066,-82.85206246,28.07277117,-0.090691546,-12.94280816,red
24441.61937,-85.77826116,23.46813013,-6.46797878,-14.85937053,red
25647.94928,-86.37458296,17.67148028,-12.19310862,-3.625731435,red
26899.74129,-84.74869704,10.91958282,-14.19128904,14.68590838,red
28198.12703,-81.06717632,3.532530487,-10.48817465,23.01963759,red
29544.24782,-75.54830562,-4.113807225,-1.019214705,10.70168131,red
30939.25342,-68.45365438,-11.62043587,12.20192307,-12.59685777,red
32384.30053,-60.07869819,-18.59831614,25.58773194,-24.54008328,red
33880.55107,-50.74278612,-24.69764527,34.97924416,-13.31851973,red
35429.17019,-40.77876434,-29.63024994,36.84087614,9.343139174,red
37031.32403,-30.52257394,-33.18350045,29.3297444,20.77776259,red
38688.17716,-20.30313163,-35.22561435,13.00059434,11.61209591,red
40400.8898,-10.43277608,-35.70340936,-9.022767322,-5.834595947,red
42170.61462,-1.198528251,-34.63442883,-31.54611291,-13.4168659,red
43998.49337,7.145617991,-32.09590388,-48.52993353,-7.212084787,red
45885.65311,14.38518732,-28.21316072,-54.85832493,1.604610079,red
47833.20216,20.35034453,-23.14970408,-48.11628237,3.385152244,red
49842.22573,24.91953854,-17.10037653,-29.63956488,1.225482096,red
51913.78117,28.02161019,-10.28792201,-4.279838708,3.120171192,red
54048.89299,29.63635398,-2.962225499,21.14124363,7.88067954,red
56248.5474,29.79356774,4.599321064,40.10631665,5.696023382,red
58513.68669,28.57066314,12.09233288,48.47941082,-6.693126666,red
60845.20314,26.08894357,19.1888692,45.56928679,-17.57774297,red
63243.93268,22.50868939,25.54550739,33.86289573,-12.33712518,red
65710.64817,18.02322265,30.81710618,17.70867102,7.501779297,red
68246.05236,12.8521417,34.67628034,1.594831929,22.67210045,red
70850.77049,7.233921275,36.83739755,-11.28419702,16.42563998,red
73525.3425,1.418079239,37.08288188,-19.6675123,-5.929775633,red
76270.21482,-4.342871663,35.28902267,-23.91677331,-21.61856133,red
79085.73174,-9.801448172,31.44829588,-25.0429569,-15.16323354,red
81972.12641,-14.72295566,25.6851928,-23.72277891,4.602526608,red
84929.51133,-18.89275745,18.26275526,-19.94190562,15.26132404,red
87957.86841,-22.12285072,9.577649639,-13.43556083,7.090811963,red
91057.03859,-24.25756696,0.142667489,-4.522794738,-6.444521621,red
94226.71085,-25.17824134,-9.443150018,5.334313908,-6.785814211,red
97466.41079,-24.80672719,-18.53516939,13.7219209,5.662025185,red
100775.4885,-23.10767023,-26.49169606,18.19471978,12.12192486,red
104153.1058,-20.08949835,-32.7263773,17.43568768,0.386507256,red
107598.2229,-15.80412042,-36.75968388,12.01151939,-17.6155819,red
111109.584,-10.34536172,-38.26432797,4.288024008,-18.96994341,red
114685.7024,-3.846199413,-37.09973435,-2.514845859,1.585326189,red
118324.8439,3.525102697,-33.3315308,-5.716671709,23.2285576,red
122025.0105,11.56983156,-27.23332448,-4.356991038,22.33771408,red
125783.9212,20.06448456,-19.26966617,0.416342822,-0.210412253,red
129598.9928,28.76708901,-10.06091629,5.945216095,-20.43072008,red
133467.3186,37.42401035,-0.332589808,9.340346713,-18.90659986,red
137385.6461,45.77706621,9.146462503,8.785600599,-1.254213534,red
141350.3526,53.5707494,17.63123011,4.228250173,11.58712232,red
145357.4186,60.55935363,24.46643766,-2.806538813,8.917346966,red
149402.4003,66.51379957,29.14452479,-10.0393641,0.038470596,red
153480.3988,71.22797584,31.34989655,-15.37336416,-1.340720758,red
157586.0276,74.5244288,30.98505342,-17.50292208,4.20754467,red
161713.3769,76.25925645,28.1760635,-16.05969392,4.284389082,red
165855.9761,76.32608676,23.25696461,-11.43516505,-6.217002371,red
170006.7526,74.65905218,16.73486721,-4.512567799,-15.70625631,red
174157.9875,71.2347036,9.239482793,3.527036128,-9.751776135,red
178301.2685,66.07283561,1.46228098,11.29771847,9.065942695,red
182427.439,59.23622188,-5.908612879,17.30036507,21.50064099,red
186526.5434,50.82928709,-12.2513795,20.14223065,13.34919143,red
190587.7688,40.99576803,-17.06529317,18.91356623,-7.585514613,red
194599.3822,29.91543341,-20.01233599,13.57907062,-20.05934496,red
198548.6637,17.79993936,-20.94220057,5.149040671,-13.02386214,red
202421.8354,4.887915861,-19.89890288,-4.483103774,3.887189385,red
206203.9845,-8.560584065,-17.10878243,-12.9551661,13.54250692,red
209878.9829,-22.27011291,-12.95132715,-17.99442244,9.713453733,red
213429.4007,-35.95617169,-7.916031056,-18.07510922,-0.347878522,red
216836.4144,-49.33171285,-2.550000719,-13.05812969,-7.103338029,red
220079.7097,-62.11365519,2.59807654,-4.517693819,-7.088522164,red
223137.3786,-74.02926596,7.031800394,4.57328825,-1.856281276,red
225985.81,-84.82226869,10.35341834,10.87064841,5.096373787,red
228599.5745,-94.25854005,12.29835035,12.05233156,8.566986117,red
230951.302,-102.1312703,12.75491742,7.915439495,3.733739153,red
233011.5529,-108.2654818,11.76786696,0.554484083,-7.564543158,red
234748.6822,-112.521819,9.525984464,-6.547393734,-14.56889948,red
236128.6957,-114.7995326,6.335782361,-10.08769459,-7.072485254,red
237115.0996,-115.0385931,2.584687569,-8.40588312,11.06977563,red
237668.7406,-113.2208834,-1.301936911,-2.166784836,21.94047482,red
237747.6392,-109.3704459,-4.905254547,5.99004981,11.63049265,red
237306.8136,-103.5527794,-7.85434774,12.62542649,-12.28738333,red
236298.0955,-95.87320263,-9.860574652,14.9540801,-26.03606556,red
234669.9358,-86.47432808,-10.74192959,11.94146905,-14.77385931,red
232367.202,-75.53271553,-10.43569601,4.60850273,10.38875792,red
229330.9651,-63.25480248,-8.998995315,-4.50956184,24.01793583,red
225498.2769,-49.87222555,-6.598007209,-12.42374169,13.94822006,red
220801.9367,-35.6366553,-3.487548542,-16.75833196,-6.768099793,red
215170.2477,-20.81426918,0.016616801,-16.41337242,-16.39155116,red
208526.7624,-5.67999315,3.569857107,-11.69731071,-8.724880956,red
200790.0165,9.488351559,6.831984633,-4.052317328,3.253561664,red
191873.2519,24.41586084,9.498705484,4.435236021,5.969413447,red
181684.1273,38.83619051,11.32847511,11.59089134,0.984058017,red
170124.4175,52.49690702,12.16255818,15.66762323,-0.859171406,red
157089.7001,65.16442969,11.93675478,15.73433468,3.705294871,red
142469.0291,76.62845496,10.68402167,11.86852582,6.210649119,red
126144.5968,86.70576738,8.528083796,5.123881634,-0.248544129,red
107991.3817,95.24336591,5.669048162,-2.706421197,-9.645848567,red
87876.78365,102.1208582,2.362778584,-9.504925665,-9.961777016,red
65660.24494,107.2520925,-1.103764357,-13.3916265,0.621354198,red
41192.85818,110.5860122,-4.438824492,-13.32017424,10.39708395,red
-5.23E-07,-5.23E-07,-5.45E-06,-0.001297165,-0.004253462,blue
-5.63E-06,-5.57E-06,-5.55E-05,-0.010769616,-0.02093516,blue
-2.92E-05,-2.85E-05,-0.000266832,-0.037974021,-0.013308915,blue
-9.88E-05,-9.42E-05,-0.000807486,-0.06695704,0.115943935,blue
-0.00024643,-0.000227473,-0.001708661,-0.025930347,0.279418939,blue
-0.000482952,-0.000424255,-0.002559708,0.176476048,0.017558051,blue
-0.000757863,-0.000611901,-0.002259337,0.535278684,-0.835577729,blue
-0.000909345,-0.000606853,0.001008086,0.853896378,-1.238132917,blue
-0.000606242,-7.63E-05,0.00949174,0.795016506,0.201618367,blue
0.000716817,0.001490667,0.025305142,0.094332707,2.754138133,blue
0.003926678,0.004793947,0.049632407,-1.197502977,3.130967938,blue
0.010251972,0.010704074,0.081807287,-2.629320609,-0.725416863,blue
0.021326249,0.020204256,0.118439105,-3.503412902,-5.672985248,blue
0.039208359,0.034291328,0.15286654,-3.190631811,-5.526675766,blue
0.06638164,0.053844797,0.175276139,-1.436441371,1.411064707,blue
0.105736196,0.07947898,0.17372265,1.477123981,8.523465758,blue
0.160537434,0.111393771,0.136068162,4.761815826,7.266624603,blue
0.234384881,0.149240854,0.052633883,7.33569805,-2.327404411,blue
0.331166764,0.192022826,-0.080837789,8.163854538,-10.18283465,blue
0.455015679,0.238040241,-0.260469583,6.627118273,-7.215416429,blue
0.610265838,0.284893401,-0.472447692,2.784582555,3.604738177,blue
0.801404408,0.329533965,-0.692788326,-2.581552097,10.12296087,blue
1.033003694,0.368352707,-0.889127379,-8.157522489,5.191736258,blue
1.309617196,0.397284499,-1.024629429,-12.4508819,-4.923811155,blue
1.635626255,0.411915736,-1.063610066,-14.17144819,-8.295212657,blue
2.015038763,0.407595831,-0.977906297,-12.51589001,-1.656540548,blue
2.451254475,0.379568607,-0.752706547,-7.338123797,6.086088075,blue
2.946817176,0.323144126,-0.390592724,0.72945942,5.1024532,blue
3.503176486,0.233930447,0.087120904,10.19280989,-3.190801942,blue
4.120480106,0.108136785,0.642113613,18.76105302,-7.83806311,blue
4.797413079,-0.057052412,1.223584225,23.72935132,-1.89983484,blue
5.531094976,-0.263046902,1.774754187,22.74751784,8.524741593,blue
6.317036928,-0.509394639,2.240120602,14.79457363,10.85921164,blue
7.149151738,-0.793345298,2.572102827,0.956289132,0.79968977,blue
8.019807193,-1.10948331,2.735939371,-15.42969839,-11.92961179,blue
8.919916197,-1.449474637,2.712186384,-29.49640417,-13.79528552,blue
9.839060872,-1.801962592,2.496739024,-36.33457953,-2.341308828,blue
10.76564525,-2.152642546,2.098758807,-32.79456183,11.00730672,blue
11.68706759,-2.484538597,1.537230199,-18.91271281,13.39598873,blue
12.58990527,-2.77849115,0.837106662,1.71578172,4.107811024,blue
13.46011365,-3.013842308,0.026101431,22.94273019,-5.967821314,blue
14.28324797,-3.169285631,-0.866989821,38.16742607,-7.5727359,blue
15.04471401,-3.223839729,-1.812049006,42.68418638,-2.854580449,blue
15.73004112,-3.157908865,-2.775759643,35.27957101,-0.309984874,blue
16.32515981,-2.954398598,-3.718939711,18.45912692,-2.35060916,blue
16.81666329,-2.599850718,-4.594172832,-2.645633264,-2.297711845,blue
17.19204111,-2.085547636,-5.344716581,-22.08446885,4.913460032,blue
17.43988327,-1.408522233,-5.905364612,-34.86056453,12.8439595,blue
17.55006079,-0.572402109,-6.205583152,-38.14437554,9.401178369,blue
17.51389058,0.411980231,-6.174905556,-31.75484591,-6.856910444,blue
17.32428893,1.526267226,-5.750278242,-17.98083083,-20.86279716,blue
16.97591312,2.744584143,-4.884779976,-0.888170379,-15.87979608,blue
16.46528431,4.033892163,-3.556881744,14.75050529,6.403676275,blue
15.7908841,5.35468656,-1.779152824,24.74339309,24.84711284,blue
14.95322247,6.662029683,0.394916915,26.72069606,20.33233186,blue
13.95488124,7.906898485,2.86735739,20.92762192,-3.572304277,blue
12.80053641,9.037810008,5.496551086,10.16370874,-24.01565792,blue
11.49695657,10.00266687,8.103081714,-1.268376961,-22.34246089,blue
10.05296887,10.75074698,10.48062029,-9.2653317,-1.774730113,blue
8.479386513,11.23475488,12.4113145,-11.53789173,18.17165687,blue
6.788898799,11.41285485,13.68465158,-8.380501467,21.58745588,blue
4.995929935,11.2506084,14.11827133,-2.264244715,8.670411315,blue
3.116470382,10.72273814,13.57873382,3.470109133,-8.523691031,blue
1.167880997,9.814639649,11.99995493,6.135667207,-17.93496662,blue
-0.83133068,8.523570106,9.397030845,4.745587644,-14.75243907,blue
-2.861761192,6.859454145,5.873489322,0.201566903,-1.906826546,blue
-4.903384847,4.845264121,1.620597311,-5.324030078,12.18924303,blue
-6.935843767,2.51694961,-3.091874086,-9.434773344,17.60444015,blue
-8.938746841,-0.077092157,-7.933163466,-10.49988713,9.542091948,blue
-10.8919696,-2.876996254,-12.53616723,-8.203790646,-6.231169182,blue
-12.77594758,-5.81283625,-16.52728004,-3.508587959,-16.49297768,blue
-14.57195609,-8.806417565,-19.55884372,1.867903175,-12.24991101,blue
-16.262368,-11.77340374,-21.34119521,6.190463616,2.093717485,blue
-17.83087912,-14.6257072,-21.67116644,8.349759943,12.75750378,blue
-19.26269164,-17.27406761,-20.45411723,8.165657543,10.42968416,blue
-20.54465292,-19.6307411,-17.71717591,6.260201958,-0.813247947,blue
-21.66535362,-21.61222548,-13.612179,3.616839434,-8.818270048,blue
-22.61519313,-23.14194794,-8.407726996,1.090208996,-6.41801739,blue
-23.38642126,-24.15284095,-2.470724225,-0.874336405,2.026129653,blue
-23.97316225,-24.58972899,3.761326515,-2.204266177,6.671044806,blue
-24.37142459,-24.41144857,9.815159143,-2.95335272,3.032704791,blue
-24.57910057,-23.59262867,15.22086013,-3.080954246,-4.130479611,blue
-24.59595952,-22.12506581,19.55190035,-2.441653332,-6.811053886,blue
-24.42363604,-20.0186352,22.46252204,-0.982443353,-2.164662639,blue
-24.0656087,-17.30168527,23.71906882,1.027762565,5.184785668,blue
-23.52716014,-14.02087384,23.22227897,2.935361357,8.122041025,blue
-22.81530536,-10.24041759,21.01827136,3.894907182,3.756123541,blue
-21.93867457,-6.040747437,17.29685569,3.233484735,-4.194522404,blue
-20.90735036,-1.516597578,12.37674413,0.765550168,-8.955795349,blue
-19.73267223,3.225408284,6.678365037,-3.106097955,-6.477050373,blue
-18.42702114,8.069591969,0.686347337,-7.477401719,1.539193982,blue
-17.00359359,12.8943835,-5.094976136,-11.11935646,8.939531562,blue
-15.47617707,17.57570416,-10.18878136,-12.71599616,9.383638519,blue
-13.85894145,21.99045318,-14.19092968,-11.19009619,1.450226302,blue
-12.16625888,26.01998087,-16.80833976,-6.094201757,-8.838770137,blue
-10.4125605,29.55343788,-17.88630237,2.054228749,-11.91326971,blue
-8.612239053,32.4908954,-17.42160395,11.65454321,-3.7541568,blue
-6.779609151,34.74613792,-15.55987474,20.25505093,8.650677523,blue
-4.92892516,36.24905493,-12.57719114,25.20306175,13.29551518,blue
-3.074431628,36.94759706,-8.847536116,24.59491326,5.59312318,blue
-1.230407973,36.80928778,-4.799393195,18.11855308,-6.902198783,blue
0.588821226,35.82228085,-0.866394304,7.269266624,-12.93144723,blue
2.36891988,33.99594158,2.561923439,-5.273080665,-8.490334869,blue
4.095611396,31.36092043,5.182957128,-16.77179246,1.720111427,blue
5.754768253,27.96868513,6.811913355,-25.3921152,10.64868057,blue
7.332497041,23.89048579,7.396809921,-30.43458947,13.45198866,blue
8.815202884,19.21575135,7.016027361,-31.78682194,7.734227143,blue
10.18963157,14.04994873,5.859407114,-29.10058389,-5.356660081,blue
11.44289825,8.511965159,4.196167686,-21.45262711,-18.37329397,blue
12.56250908,2.731087466,2.334470422,-7.971129804,-19.92590068,blue
13.53637426,-3.156341578,0.578257422,10.80861735,-4.701418842,blue
14.35280893,-9.010501012,-0.812927032,31.78287889,18.21033653,blue
15.00051875,-14.69180452,-1.656033065,49.34165275,30.0504003,blue
15.46857089,-20.06463963,-1.864648355,57.06595754,18.59742879,blue
15.74635411,-25.00101867,-1.455012577,50.47759094,-9.265824298,blue
15.82353232,-29.38402759,-0.537691142,29.49828381,-31.81831015,blue
15.68999396,-33.1109667,0.703357138,-0.753591614,-30.66727595,blue
15.33579683,-36.09608875,2.040937672,-31.44098383,-6.387604466,blue
14.75110845,-38.27285237,3.239525228,-53.22970634,22.22108068,blue
13.92614349,-39.59562202,4.089997402,-59.83378085,33.82575043,blue
12.85110025,-40.04076312,4.439477451,-50.30616593,21.08833357,blue
11.5160955,-39.60710246,4.212357276,-29.11149304,-5.126864273,blue
9.911095146,-38.31574667,3.419862304,-4.051965534,-25.48839919,blue
8.02584215,-36.20926685,2.157193982,16.95520898,-26.77478043,blue
5.849789854,-33.35027135,0.589041852,28.81381459,-10.37480387,blue
3.372046432,-29.81941016,-1.074264192,30.66587814,10.2916419,blue
