delta,theta,alpha,beta,gama,Color
0.58133008,-25.71287904,-2.606601848,25.33279003,20.67670424,blue
-2.5340694,-21.13951151,-3.797870755,17.2896191,15.94241973,blue
-5.986328257,-16.21755992,-4.483550648,10.32183363,3.083619827,blue
-9.788130407,-11.07127451,-4.568099704,6.020086453,-7.060206904,blue
-13.95271478,-5.827390257,-4.039081532,3.697527457,-9.663020185,blue
-18.49392622,-0.611627583,-2.970091121,1.51618186,-7.783108207,blue
-23.4262682,4.454689498,-1.512036364,-1.992183576,-5.758819229,blue
-28.76496143,9.257794511,0.126073739,-6.92067338,-3.261493992,blue
-34.52601525,13.69432283,1.704308023,-11.97267581,2.698520325,blue
-40.72631374,17.67376065,2.983481631,-15.27629101,11.07772243,blue
-47.38371059,21.12044378,3.757358315,-15.43862101,14.84409746,blue
-54.51712116,23.97507279,3.881377876,-12.24359973,7.615020995,blue
-62.14660337,26.19572393,3.294225368,-6.715973965,-7.899967549,blue
-70.29342252,27.75834643,2.029334177,-0.632028738,-19.68793975,blue
-78.98009553,28.65675183,0.21461773,4.22960304,-16.54384033,blue
-88.23040955,28.90211502,-1.939838373,6.75405679,0.519065917,blue
-98.06941226,28.52201726,-4.164924863,6.814298146,17.48435456,blue
-108.5233755,27.55906886,-6.163967752,5.16515238,19.58134352,blue
-119.619736,26.06915693,-7.648888536,3.011968822,5.403054843,blue
-131.3870186,24.11937316,-8.376762471,1.480878292,-11.57301365,blue
-143.8547453,21.78568435,-8.182289847,1.214282448,-16.28942095,blue
-157.0533371,19.15041442,-7.002078856,2.213381331,-6.651921231,blue
-171.0140181,16.29960693,-4.88756004,3.922825615,5.852457796,blue
-185.7687335,13.32034052,-2.004638479,5.484001771,9.390206875,blue
-201.3500865,10.29807567,1.380335886,6.070106953,3.662126704,blue
-217.7912956,7.314119027,4.927142499,5.202300766,-2.327081453,blue
-235.1261619,4.443294246,8.258166928,2.933178038,-2.288974858,blue
-253.3890413,1.751900377,11.00079708,-0.201836201,0.751213151,blue
-272.6148221,-0.703979203,12.83079224,-3.468963098,0.463232264,blue
-292.8389087,-2.879770179,13.51138553,-6.29313095,-3.175373809,blue
-314.0972155,-4.743268724,12.92329775,-8.451486206,-3.836673493,blue
-336.4261701,-6.275052493,11.0818459,-9.982536374,1.566087952,blue
-359.8627294,-7.468440012,8.138814803,-10.89561011,7.085334719,blue
-384.4444113,-8.329013049,4.368571288,-10.90703268,4.67762458,blue
-410.209339,-8.873727351,0.13983814,-9.413560672,-4.507663109,blue
-437.1962924,-9.129646138,-4.123682434,-5.773689048,-9.925687549,blue
-465.4447575,-9.132342161,-7.98931442,0.210553983,-4.205656819,blue
-494.9949653,-8.924027407,-11.06277464,7.859163478,7.039188129,blue
-525.8879186,-8.551484102,-13.03154106,15.50030273,11.16209965,blue
-558.1654054,-8.063881751,-13.69936808,20.84138546,3.44461299,blue
-591.8700008,-7.510568529,-13.0080893,21.77317142,-7.321425289,blue
-627.0450545,-6.938923951,-11.04425703,17.30535508,-9.479946004,blue
-663.7346639,-6.392355897,-8.029861592,8.18947657,-2.079338681,blue
-701.9836328,-5.908522756,-4.298199649,-3.142760156,5.124768798,blue
-741.8374272,-5.517858365,-0.257667361,-13.3934146,4.394710821,blue
-783.3421379,-5.242465573,3.652446708,-19.63086,-0.934655152,blue
-826.5444575,-5.095422687,7.009341896,-20.36593316,-2.091377382,blue
-871.4916698,-5.080520369,9.452230146,-15.98083793,2.758388429,blue
-918.2316459,-5.192422292,10.7212465,-8.378592823,5.776725649,blue
-966.8128396,-5.417224293,10.68567487,-0.114328508,0.164854696,blue
-1017.284277,-5.733372283,9.35849331,6.537304903,-9.475480697,blue
-1069.695535,-6.112890315,6.895601842,10.19222611,-11.20648566,blue
-1124.096724,-6.52286385,3.579655189,10.50675761,-0.319676301,blue
-1180.538458,-6.927115722,-0.209930736,7.986980587,13.39330029,blue
-1239.071836,-7.288003281,-4.037678795,3.68565027,15.39433463,blue
-1299.748423,-7.568256381,-7.459088436,-1.057007559,2.501236708,blue
-1362.620215,-7.732774588,-10.06892727,-4.837441418,-13.19024096,blue
-1427.739612,-7.750308071,-11.54558187,-6.471948954,-16.89676664,blue
-1495.159365,-7.594952771,-11.68668887,-5.349764433,-5.887790443,blue
-1564.932521,-7.247397735,-10.43218581,-1.72686399,9.051837352,blue
-1637.112343,-6.695871902,-7.872259579,3.230487239,15.14520377,blue
-1711.75219,-5.936745515,-4.239251187,7.773592664,8.985567614,blue
-1788.905357,-4.974749088,0.115741438,10.20563888,-2.611339075,blue
-1868.624823,-3.822790173,4.759107191,9.544788039,-10.4724105,blue
-1950.962924,-2.501386807,9.219701889,5.849279163,-10.49572966,blue
-2035.970973,-1.03778348,13.03725491,0.031515404,-4.485948102,blue
-2123.698864,0.535157141,15.8086117,-6.625019801,3.687006166,blue
-2214.194693,2.180188713,17.2268483,-12.83559282,10.4905451,blue
-2307.504447,3.856952264,17.10953864,-17.35054304,11.97006375,blue
-2403.671768,5.523213379,15.4140608,-18.81120717,4.655672399,blue
-2502.737809,7.136021756,12.23950241,-15.80772182,-9.307708978,blue
-2604.741169,8.652775153,7.816164635,-7.416866637,-19.41617951,blue
-2709.717907,10.03218831,2.484671864,5.891077458,-14.24196049,blue
-2817.701599,11.23518045,-3.332733203,21.5139912,5.58303506,blue
-2928.723442,12.22570199,-9.165949185,34.81539001,24.01802109,blue
-3042.812363,12.97151923,-14.53322141,40.38906977,23.20232191,blue
-3159.995144,13.44496851,-18.97748299,34.19125798,1.788720924,blue
-3280.29653,13.62368474,-22.1008124,15.66413438,-21.94816528,blue
-3403.739333,13.49130257,-23.59519786,-11.21255375,-27.09695993,blue
-3530.344492,13.03812577,-23.26790757,-38.65153842,-10.11517531,blue
-3660.13109,12.26175425,-21.05987488,-57.53043872,12.73829401,blue
-3793.116305,11.16764944,-17.05568916,-60.75024569,22.19043795,blue
-3929.315273,9.769609927,-11.48405088,-46.11799003,13.69975736,blue
-4068.740866,8.090121126,-4.707949002,-17.48416028,-1.412085731,blue
-4211.403352,6.16053434,2.795597164,16.43634786,-9.951607167,blue
-4357.309968,4.021021059,10.46563026,45.14110219,-9.161902544,blue
-4506.464384,1.720245633,17.6957719,60.09611476,-5.17916448,blue
-4658.866093,-0.685289348,23.87902907,57.69757492,-2.771618578,blue
-4814.509698,-3.132245099,28.45614835,40.32210912,-0.38038781,blue
-4973.3841,-5.551786455,30.96422218,15.11464375,4.537586375,blue
-5135.471554,-7.871233924,31.08164561,-8.984781196,8.996254074,blue
-5300.746602,-10.01599938,28.66506204,-24.78282558,7.100639004,blue
-5469.174881,-11.91176948,23.77399858,-29.45718939,-1.075195537,blue
-5640.711814,-13.48688691,16.67958121,-25.12987853,-7.353790508,blue
2.33E-08,2.33E-08,2.42E-07,5.77E-05,0.000189043,red
1.11E-06,1.10E-06,1.14E-05,0.002604079,0.007899828,red
1.07E-05,1.06E-05,0.00010455,0.019747504,0.036250222,red
5.63E-05,5.48E-05,0.000513781,0.074099016,0.041259727,red
0.000207881,0.000199023,0.001739152,0.173379134,-0.093473873,red
0.000607388,0.000568911,0.004569748,0.271854915,-0.31209122,red
0.001502488,0.001370904,0.009964834,0.261981907,-0.223696637,red
0.003280508,0.002902533,0.018752434,0.02171447,0.405031623,red
0.006497096,0.005547067,0.031167913,-0.492985604,1.021887507,red
0.01189631,0.009748633,0.046338742,-1.159029285,0.667423799,red
0.020420894,0.015968315,0.061884879,-1.668027492,-0.759674495,red
0.033216646,0.024628554,0.07385129,-1.61676661,-1.943732897,red
0.051637454,0.036056892,0.077139283,-0.697848498,-1.417580688,red
0.077253274,0.050435653,0.06642472,1.066978762,0.582939848,red
0.111857487,0.067757851,0.037365279,3.173073485,2.1660969,red
0.157469817,0.087788921,-0.012169998,4.710375295,1.977445848,red
0.216334144,0.110036863,-0.081092579,4.72859127,0.642472394,red
0.290908081,0.13373073,-0.164550451,2.741706771,-0.565432269,red
0.383837618,0.157803575,-0.254050642,-0.906130086,-1.552111955,red
0.49791531,0.180881621,-0.33826489,-5.026118062,-2.609185068,red
0.636027632,0.20128876,-0.404341648,-7.970640075,-2.608501082,red
0.801095888,0.217073573,-0.439505103,-8.307346434,-0.089249475,red
0.996010992,0.226060524,-0.432746832,-5.514835204,3.750195877,red
1.223567941,0.225930878,-0.376354738,-0.3405449,5.257719199,red
1.486413282,0.214344062,-0.266993678,5.41445991,2.432552401,red
1.787012853,0.189100577,-0.10623351,9.593867324,-2.550646329,red
2.127638681,0.148335156,0.099385877,10.53786669,-5.607560513,red
2.510374649,0.090726569,0.338635798,7.742014731,-4.532186674,red
2.93713874,0.015706522,0.596098605,2.070910193,-0.356384839,red
3.409713458,-0.076356869,0.85274605,-4.557481023,3.87648253,red
3.929772899,-0.184027504,1.08652981,-9.881216932,5.248616797,red
4.49889359,-0.304746066,1.273032826,-12.10591481,2.860670294,red
5.118539835,-0.434866491,1.386379256,-10.49542133,-1.387775661,red
5.790023836,-0.569783326,1.400733436,-5.529266569,-4.098275087,red
6.514448515,-0.704135131,1.29268945,1.365950231,-3.354929335,red
7.292642943,-0.832062296,1.044623806,8.315026099,-0.563621468,red
8.125099266,-0.947495736,0.648747085,13.49168391,1.311508182,red
9.011918853,-1.044453049,0.1112648,15.49050831,1.307202506,red
9.952771083,-1.117323637,-0.544209233,13.56726976,1.174027404,red
10.94686075,-1.16113343,-1.274972714,7.790189844,2.170565902,red
11.99289776,-1.171783827,-2.020121893,-0.868729422,2.621850316,red
13.08906779,-1.146255906,-2.70441521,-10.54164766,0.14864117,red
14.23300949,-1.08276576,-3.244981842,-18.69374787,-4.305104119,red
15.42180534,-0.980857777,-3.560265296,-22.69599443,-6.506142159,red
16.65198831,-0.841431298,-3.580255299,-20.70765102,-3.521009785,red
17.9195627,-0.666703396,-3.256803883,-12.5617634,2.844017162,red
19.22003836,-0.460113141,-2.572653131,-0.17777537,7.760775245,red
20.5484778,-0.226174798,-1.547815989,12.84656808,7.671805733,red
21.89955352,0.029708057,-0.24219193,22.42349826,2.513490034,red
23.26760786,0.301449164,1.246268944,25.48509252,-4.878314891,red
24.64670509,0.582486647,2.788039908,21.16866879,-10.10904542,red
26.03067021,0.865976161,4.232833573,11.16648062,-9.008042467,red
27.41311567,1.144965726,5.423990424,-0.915121909,-0.850723781,red
28.7874621,1.41255503,6.215180936,-10.94053744,9.12861297,red
30.14695734,1.662041653,6.487685069,-15.83431842,12.50590971,red
31.48469404,1.887054184,6.166204837,-14.73255824,5.554109185,red
32.7936286,2.081674893,5.231177037,-9.194382148,-5.71319385,red
34.06661123,2.240562136,3.725880425,-2.360963168,-10.68964995,red
35.29643946,2.359084167,1.757119855,2.542299682,-5.461053972,red
36.47593749,2.433463275,-0.511203766,3.616829689,2.778764177,red
37.59805303,2.460916261,-2.871620087,0.961232201,4.555748509,red
38.65596613,2.439778672,-5.092732026,-3.595500052,-0.054889955,red
39.64320949,2.369605363,-6.943057112,-7.44237469,-2.181056599,red
40.55380109,2.251241413,-8.216470188,-8.34005678,2.825745261,red
41.38238825,2.08685686,-8.756305326,-5.317212664,7.816305488,red
42.12439758,1.879934918,-8.475226364,0.978265674,3.185195497,red
42.77617887,1.635199404,-7.368386792,8.539613858,-8.608592593,red
43.33512795,1.358467461,-5.518074075,14.75001343,-13.67879837,red
43.79977565,1.056421338,-3.088880746,17.35959676,-3.688945663,red
44.16983592,0.736304808,-0.313422356,15.34681216,12.00625746,red
44.44621112,0.405560703,2.530311616,9.325107566,15.73156504,red
44.63095853,0.071436874,5.147875291,1.308465732,2.340370422,red
44.72722811,-0.259403399,7.260605454,-6.091935511,-13.78439982,red
44.73918266,-0.581229718,8.637616167,-10.72402664,-14.84116257,red
44.67190635,-0.889522715,9.123706341,-11.76134999,0.006182562,red
44.53130007,-1.181165852,8.659533768,-9.985928091,14.09609673,red
44.32395946,-1.454542695,7.291189606,-7.312731069,12.71031638,red
44.0570368,-1.70953217,5.167595636,-5.725324505,-0.99212212,red
43.73809241,-1.94739597,2.525666486,-6.135568392,-11.57169379,red
43.37494053,-2.170559464,-0.33532172,-7.79790754,-9.737084939,red
42.97549149,-2.382297934,-3.087393482,-8.659705951,-0.771040167,red
42.54759121,-2.586346319,-5.411745177,-6.509467905,5.041536586,red
42.09886384,-2.786451323,-7.036343699,-0.315244373,5.101480785,red
41.63656602,-2.985886034,-7.768685611,8.968702754,4.099373048,red
41.16746168,-3.186950385,-7.519672677,18.56575584,4.1170549,red
40.69772392,-3.39048527,-6.3156146,24.95125594,1.265535487,red
40.23286696,-3.595433302,-4.296813446,25.33205604,-6.353036952,red
39.77770464,-3.798484102,-1.702820062,18.85067279,-12.1815353,red
39.33632519,-3.993845947,1.153932652,6.988746243,-7.608848301,red
38.91206769,-4.173182855,3.923078307,-6.958914307,5.948905342,red
38.50748687,-4.325745115,6.255905355,-19.054416,15.89697384,red
38.12429745,-4.438704992,7.845219324,-26.02282391,11.59779446,red
37.76329695,-4.497687818,8.461192783,-26.20895962,-3.347697883,red
37.42427412,-4.487468244,7.979402138,-19.92217828,-14.54384127,red
37.10591165,-4.392789212,6.398019354,-9.186045896,-12.1021501,red
36.80569066,-4.199255096,3.842155128,2.917902897,-0.140389291,red
36.5198017,-3.894248198,0.554590749,13.09241534,9.352997115,red
36.24306745,-3.467816214,-3.126481838,18.67658716,9.525150359,red
35.96888404,-2.913476957,-6.800701686,18.35732276,3.486068775,red
35.68919078,-2.228888642,-10.04654097,12.56866338,-2.174574804,red
35.39447814,-1.416340505,-12.46595856,3.410551559,-4.888651031,red
35.07383887,-0.483033218,-13.72817167,-5.988124367,-5.85377763,red
34.71505748,0.558860517,-13.60806986,-12.52917226,-5.160275425,red
34.30472689,1.692348128,-12.01521672,-14.24481436,-0.858048749,red
33.82838271,2.895967074,-9.01011895,-10.95569614,6.510069823,red
33.2706514,4.14431568,-4.805501511,-4.182086712,11.16207096,red
32.61541204,5.408745063,0.248267349,3.614996044,6.832990658,red
31.84596928,6.658184418,5.692797355,10.04381531,-5.222856256,red
30.94523073,7.860063251,11.00385929,13.55194491,-14.88594957,red
29.89587816,8.981287968,15.64217804,13.67791724,-12.07030462,red
28.68052248,9.989230338,19.1078415,10.83740391,2.402453705,red
27.28183604,10.85269132,20.99282742,5.920294712,15.94525448,red
25.68265838,11.54280911,21.02617553,-0.036627011,15.63948438,red
23.86606918,12.03388261,19.10688073,-6.007193258,1.074746216,red
21.81542086,12.30408465,15.32068413,-11.02399568,-14.557907,red
19.51432825,12.3360506,9.938557861,-14.21621517,-16.80513402,red
16.94661991,12.11734028,3.39658018,-14.90541902,-3.891190748,red
14.09625575,11.64077596,-3.741230312,-12.78454621,11.55102276,red
10.94721101,10.90465732,-10.8338608,-8.129739241,15.01773033,red
7.483322856,9.912853319,-17.22332996,-1.903912685,4.515940407,red
3.688104377,8.67478118,-22.29795949,4.418548334,-8.049913739,red
-0.455453893,7.205299197,-25.55244634,9.34307,-10.08792655,red
-4.965072854,5.524539999,-26.63856066,11.92252151,-1.892129422,red
-9.859355957,3.657692679,-25.40139373,12.0319709,4.874054152,red
-15.15794368,1.634728086,-21.89759659,10.19664293,2.307497995,red
-20.8816522,-0.509941817,-16.39375958,7.161860406,-3.705800563,red
-27.05259621,-2.737881023,-9.344947543,3.5378789,-2.080368302,red
-33.69430036,-5.007138626,-1.355319366,-0.279573804,6.978130761,red
-40.83180816,-7.272868746,6.875526393,-3.947916184,10.42418206,red
-48.49179516,-9.488073995,14.61555535,-6.964788738,-0.195089329,red
-56.70268895,-11.60447481,21.16691796,-8.615947677,-14.98568529,red
-65.49479601,-13.57349753,25.93012115,-8.194529938,-15.70896139,red
-74.90043512,-15.34736619,28.45985686,-5.419376009,1.295032387,red
-84.95407826,-16.88027658,28.50728355,-0.815510263,18.60379032,red
-95.69249967,-18.1296239,26.044735,4.219836833,17.26161825,red
-107.1549343,-19.0572494,21.27039759,7.807446268,-1.085874152,red
-119.3832465,-19.63066615,14.59231802,8.328459309,-16.47238101,red
-132.4221125,-19.82422283,6.59298764,5.188460873,-13.95397272,red
-146.3192241,-19.62016688,-2.022462237,-0.787001489,0.618537604,red
-161.12552,-19.00956528,-10.48979614,-7.541326932,10.12074947,red
-176.8954406,-17.99303464,-18.05502237,-12.49713702,6.933936752,red
-193.6871981,-16.58122693,-24.04295728,-13.50750634,-0.896250303,red
-211.563038,-14.79501492,-27.91840983,-9.681931162,-2.915328842,red
-230.5894715,-12.6653304,-29.33416903,-1.798368379,0.50581452,red
-250.8374636,-10.23263382,-28.1614725,7.819239531,1.384508556,red
-272.3825779,-7.546024327,-24.50051856,15.94169348,-2.880962175,red
-295.3050859,-4.662024615,-18.67052828,19.47082832,-5.451691846,red
-319.6900516,-1.643090484,-11.18066345,16.61133952,-0.29353875,red
-345.6273969,1.444095361,-2.684665056,7.767465878,7.766251083,red
-373.2119556,4.530480637,6.076659434,-4.283921514,7.774650462,red
-402.543516,7.546583998,14.34006007,-15.19380138,-2.86925857,red
-433.726854,10.42445065,21.38604006,-20.64802841,-12.98635574,red
-466.8717558,13.0995576,26.60102235,-18.17604051,-9.662633119,red
-502.0930336,15.51259972,29.5301726,-8.376174543,5.736335799,red
-539.5105525,17.61108101,29.91624394,5.054548316,17.37518468,red
-579.2492849,19.350646,27.72108036,16.66474433,12.27669194,red
-621.4393948,20.69611214,23.12811497,21.53395557,-4.825805072,red
-666.2163468,21.62218701,16.5259371,17.50416125,-16.95304217,red
-713.721031,22.11386961,8.474578699,6.244698606,-13.76275321,red
-764.0999002,22.16654312,-0.342491951,-7.45948445,-1.046737955,red
-817.5051148,21.78577421,-9.17659384,-17.90491974,8.7772932,red
-874.094695,20.98684394,-17.27737897,-21.06745007,10.80365821,red
-934.03267,19.79404715,-23.95634169,-16.30846612,8.764780934,red
-997.489213,18.23980529,-28.64493183,-6.396891271,5.312485282,red
-1064.640755,16.36363583,-30.94243194,4.041759264,-2.051648322,red
-1135.670075,14.211015,-30.64968914,10.77168426,-13.2319486,red
-1210.766365,11.8321666,-27.78596157,11.7769825,-19.09344358,red
-1290.125277,9.28080843,-22.58748233,7.884951201,-9.49184014,red
-1373.948943,6.61288443,-15.48781982,2.027894993,11.81467652,red
-1462.445978,3.885303384,-7.08163806,-2.383630124,26.04511087,red
-1555.831482,1.154699814,1.925152362,-3.137654809,17.89730483,red
-1654.327021,-1.523765228,10.77478469,-0.146388708,-6.299238213,red
-1758.160624,-4.097541568,18.72172763,4.744822192,-23.5690834,red
-1867.566758,-6.517744441,25.09616311,8.837459592,-18.5249073,red
-1982.786303,-8.7401096,29.36143818,9.914868017,0.894411349,red
-2104.06653,-10.72583652,31.16045406,7.17707725,14.13128391,red
-2231.661083,-12.44230827,30.34682328,1.426527439,11.28652917,red
-2365.829959,-13.86367627,26.99790665,-5.437678275,1.163852551,red
-2506.839503,-14.97129596,21.40843062,-11.2666961,-3.076352273,red
-2654.962402,-15.7540002,14.06509406,-14.44263815,-0.292078921,red
-2810.477679,-16.20820525,5.604206067,-14.3298678,0.441899092,red
-2973.670706,-16.33785242,-3.244097354,-11.31761568,-5.062844593,red
-3144.833228,-16.15418952,-11.72018353,-6.506170792,-9.205632407,red
-3324.263404,-15.67538654,-19.10192255,-1.178728207,-3.220370056,red
-3512.265831,-14.92597032,-24.76804955,3.712990594,9.157276664,red
-3709.151542,-13.93606879,-28.25198307,7.773108351,13.91254144,red
-3915.237963,-12.74047499,-29.28129389,10.95898339,3.670323698,red
-4130.848819,-11.37755638,-27.79949251,13.12655194,-11.41890137,red
-4356.314,-9.888046136,-23.96848103,13.71489273,-13.92256406,red
-4591.969375,-8.313761057,-18.15177384,11.88410883,0.035186421,red
-4838.156574,-6.696301116,-10.88033425,7.086175324,14.58553692,red
-5095.222737,-5.075797435,-2.804433851,-0.291078217,11.84916748,red
-5363.520267,-3.489775286,5.363968506,-8.638603061,-6.234162307,red
-5643.406586,-1.972181243,12.91331065,-15.4293973,-18.70641256,red
-5935.243892,-0.552600315,19.19385115,-18.05359167,-9.862776261,red
-6239.398905,0.744325543,23.67343401,-14.90487972,11.2676206,red
-6556.24261,1.899268292,25.98293241,-6.30268073,20.54822388,red
-6886.149984,2.898367909,25.94744676,5.214345124,7.224303403,red
-7229.499727,3.733175897,23.60053036,15.54294829,-12.97150058,red
-7586.673976,4.40040966,19.18020446,20.53009628,-16.75545761,red
-7958.057996,4.901549043,13.1070832,17.75935311,-1.477526205,red
-8344.039855,5.242308226,5.946418307,7.758113501,12.39783242,red
-8745.01005,5.432017992,-1.642725135,-6.014852306,7.659827621,red
-9161.361105,5.482958059,-8.966733704,-18.46283995,-7.874649024,red
-9593.487105,5.409681068,-15.35988588,-24.87977252,-12.0233422,red
-10041.78315,5.228366514,-20.24436281,-22.8344109,2.403163718,red
-10506.64476,4.956233679,-23.18243004,-13.11038291,17.48949194,red
-10988.46711,4.611029518,-23.91610104,0.67015936,12.66661987,red
-11487.64428,4.210595623,-22.39069345,13.55035663,-8.703174317,red
-12004.56833,3.772512711,-18.76004773,21.22651857,-22.38309078,red
-12539.62831,3.313820216,-13.37272662,21.69174282,-12.34863389,red
-13093.2091,2.850803821,-6.740234205,15.84708654,10.02585097,red
-13665.69024,2.398835741,0.50998231,6.843798861,19.88987173,red
-14257.44453,1.972249597,7.692528328,-1.48450545,8.285831989,red
-14868.83654,1.584234219,14.12778492,-6.323517845,-8.849749781,red
-15500.22105,1.246734345,19.20549955,-6.928742157,-11.67514677,red
-16151.94121,0.970347945,22.44229233,-4.619175249,-0.188798275,red
-16824.32666,0.764211757,23.52759179,-1.837405266,8.230536805,red
-17517.69141,0.635870131,22.35353138,-0.810117254,2.412181174,red
-18232.33159,0.591123032,19.02577987,-2.474762848,-8.800422451,red
-18968.52296,0.633851587,13.8540744,-6.135700646,-9.125211219,red
-19726.51832,0.765828214,7.323246704,-9.908653465,3.657150193,red
-20506.54458,0.986526419,0.047488195,-11.66024943,14.65945195,red
-21308.79969,1.292947288,-7.287772028,-9.995875786,10.2338843,red
